출원번호,발명의 명칭,출원일자,CPC,독립항 수,종속항 수
1020230108030,회전체의 최대 압박 하중 결정 방법 및 회전체의 최대압박 하중 결정 프로그램을 기록한 컴퓨터로 판독 가능한 기록 매체,20230818,B24B 37/005,2,0
1020230082348,산화물 반도체막 및 반도체 장치,20230627,H01L 29/786,2,3
1020230069881,SiC 단결정 기판,20230531,C30B 29/36,3,6
1020230069704,SiC 단결정 기판,20230531,C30B 29/36,2,4
1020230069221,SiC 기판 및 SiC 잉곳,20230530,C30B 29/36,2,11
1020230069222,SiC 기판 및 SiC 잉곳,20230530,C30B 29/36,2,10
1020230068081,SiC 기판 및 SiC 에피택셜 웨이퍼,20230526,C30B 29/36,2,7
1020230068125,SiC 기판 및 SiC 에피택셜 웨이퍼,20230526,C30B 29/36,5,13
1020230068128,SiC 기판 및 SiC 에피택셜 웨이퍼,20230526,C30B 29/36,2,9
1020230067410,SiC 기판 및 SiC 잉곳,20230525,C30B 29/36,3,10
1020230062850,"반사 방지 필름, 표시 장치 및 표시 장치의 반사 방지 필름의 선택 방법",20230516,G02B 1/11,3,8
1020230058327,"기판 홀더, 도금 장치 및 도금 방법",20230504,C25D 17/06,9,9
1020230048090,도금 장치,20230412,C25D 17/00,7,7
1020230028229,"경화성 조성물, 드라이 필름, 경화물 및 프린트 배선판",20230303,C08K 3/013,3,5
1020230020465,산화물 반도체막 및 반도체 장치,20230216,H01L 29/786,6,1
1020230016072,도금 장치,20230207,C25D 21/12,1,6
1020230012647,반도체 제조 장치 및 반도체 장치의 제조 방법,20230131,H01L 21/67,2,11
1020230009516,기록 장치,20230125,B41J 2/175,4,17
1020230002274,이트륨계 용사 피막 및 그의 제조 방법,20230106,C23C 4/06,1,2
1020220179999,"반도체 제조 장치, 반도체 제조 장치의 고장 예지 방법 및 기억 매체",20221221,H01L 21/67,3,4
1020220149191,"열처리 장치의 상태 감시 장치, 열처리 장치의 관리 방법 및 기억 매체",20221110,H01L 21/67,15,4
1020220144231,도금 장치,20221102,C25D 21/12,1,11
1020220141280,"카메라 모듈, 포터블 전자 기기, 및 위치 제어 시스템",20221028,H04N 23/60,10,3
1020220134835,"땜납 합금, 땜납 페이스트, 땜납 볼, 땜납 프리폼 및 납땜 이음",20221019,B23K 35/26,5,1
1020220130412,도금 장치 및 시스템,20221012,C25D 21/12,2,5
1020220126800,기록 장치,20221005,B41J 2/175,2,22
1020220123928,세정 장치 및 기판 세정 방법,20220929,H01L 21/67,3,6
1020220121309,압축기 유닛,20220926,B63H 21/38,2,5
1020220118421,연결 기구의 회전 중심 위치 결정 방법 및 연결 기구의 회전 중심 위치 결정 프로그램을 기록한 컴퓨터로 판독 가능한 기록 매체,20220920,B24B 37/005,4,2
1020220117596,적층체 및 적층체의 제조 방법,20220919,B32B 17/10,6,7
1020220110026,발광 소자,20220831,H01L 51/50,4,8
1020220105421,땜납 합금 및 땜납 이음,20220823,B23K 35/26,3,1
1020227045597,"형광체, 발광 장치, 조명 장치, 화상 표시 장치 및 차량용 표시등",20220819,C09K 11/77,11,17
1020227045598,"형광체, 발광 장치, 조명 장치, 화상 표시 장치 및 차량용 표시등",20220819,C09K 11/77,11,17
1020220098971,기판 처리 장치,20220809,H01L 21/67,1,4
1020237007131,안테나 부재,20220802,H01Q 1/38,1,13
1020237018960,도금 방법 및 도금 장치,20220802,C25D 17/06,7,4
1020220094715,카메라 모듈,20220729,H04N 23/00,7,15
1020220094080,EL 표시 장치,20220728,H10K 59/00,2,5
1020220090126,"기판 처리 장치, 기판 처리 장치의 운전 방법 및 기억 매체",20220721,H01L 21/67,3,8
1020220086689,압축기 유닛 및 그 제어 방법,20220714,F04B 39/06,2,3
1020220084298,회전 전기 기기,20220708,H02K 9/08,1,6
1020220081056,화상 형성 장치,20220701,G03G 15/00,1,10
1020220076561,로드 포트 및 로드 포트를 구비하는 기판 반송 시스템,20220623,H01L 21/677,2,4
1020220076877,"패턴 형성 방법, 리소그래피 장치, 및 물품 제조 방법",20220623,G03F 9/00,9,4
1020220076364,수전 작업기의 전동 장치,20220622,A01C 11/02,1,6
1020237003875,도금 장치,20220617,C25D 21/08,2,5
1020237003918,누설 판정 방법 및 도금 장치,20220617,C25D 21/00,6,4
1020220073428,반도체 제조 장치 및 반도체 장치의 제조 방법,20220616,H01L 21/67,2,5
1020237009335,도금 장치,20220601,C25D 17/00,2,4
1020220065523,광학 필름 및 터치 패널이 부착된 표시 장치,20220527,G02B 5/02,4,3
1020220063422,기판 처리 장치 및 기판 처리 방법,20220524,H01L 21/67,4,8
1020220062640,산화물 반도체막 및 반도체 장치,20220523,H01L 29/04,8,0
1020220062672,반도체 장치,20220523,H01L 27/144,3,2
1020220061350,에칭 방법 및 에칭 장치,20220519,H01L 21/3213,7,1
1020220057632,연마 장치 및 연마 방법,20220511,B24B 37/013,4,10
1020220057637,"대형 합성 석영 유리 기판, 그리고 그의 평가 방법 및 제조 방법",20220511,C03C 3/06,2,2
1020220055302,"프리웨트 모듈, 탈기액 순환 시스템, 및 프리웨트 방법",20220504,C25D 21/08,5,14
1020220053218,압축기 유닛 및 압축기 유닛의 제어 방법,20220429,F04B 49/06,3,3
1020220052654,"게임 시스템, 게임 제어 장치, 프로그램 및 게임 제어 방법",20220428,A63F 13/55,4,6
1020220052655,"게임 시스템, 게임 제어 장치, 프로그램 및 게임 제어 방법",20220428,A63F 13/55,5,7
1020220052657,"게임 시스템, 게임 제어 장치, 프로그램 및 게임 제어 방법",20220428,A63F 13/55,4,8
1020220052660,"게임 시스템, 게임 제어 장치, 프로그램 및 게임 제어 방법",20220428,A63F 13/55,4,8
1020220050626,"발광 소자, 발광 장치, 표시 장치, 전자 기기 및 조명 장치",20220425,H10K 50/00,12,1
1020220048881,반도체 장치 및 그 제작 방법,20220420,H01L 29/786,1,5
1020220048053,반도체 장치 및 그의 제작 방법,20220419,H01L 29/786,2,0
1020220047444,기판 처리 장치,20220418,H01L 21/67,1,2
1020220047031,다이 본딩 장치 및 반도체 장치의 제조 방법,20220415,H01L 23/00,2,2
1020220046485,발광 장치,20220414,H01L 33/62,13,4
1020220044785,벌크 밀도가 높은 분말상 수용성 비이온성 셀룰로오스에테르의 제조 방법,20220411,C08B 11/20,1,4
1020220043723,다이싱·다이본드 필름 및 반도체 장치의 제조 방법,20220408,H01L 21/683,2,6
1020237001028,도금 장치 및 도금 방법,20220331,C25D 21/04,9,13
1020237021986,수소 결합 부위 함유 내유성 화합물,20220331,C08F 20/34,8,6
1020220037800,점착 시트,20220328,C09J 7/38,10,6
1020227038588,반도체 장치용 본딩 와이어,20220323,H01L 23/00,2,11
1020220035785,페라이트 가소체 및 페라이트 소결 자석의 제조 방법,20220323,H01F 1/10,3,15
1020220035258,발광 장치,20220322,H01L 29/786,3,5
1020220033389,"압축기 유닛, 스크루 압축기 및 압축기 유닛의 운전 방법",20220317,F17C 13/00,4,2
1020220032501,에칭 방법,20220316,H01L 21/306,1,8
1020227038585,반도체 장치용 본딩 와이어,20220316,H01L 23/00,2,11
1020220031359,"이온주입장치, 이온주입방법 및 빔계측장치",20220314,H01J 37/317,11,19
1020220031659,표시 장치 및 그 제조 방법,20220314,G02F 1/1368,2,2
1020220031201,"임프린트 장치, 물품 제조 방법, 및 성형 장치",20220314,G03F 7/00,9,16
1020227018886,무시안 전해 금 도금액,20220310,C25D 3/48,3,2
1020227041883,"크실릴렌디이소시아네이트 조성물, 광학 재료용 중합성 조성물, 수지, 성형체, 광학 소자 및 렌즈",20220309,C08G 18/76,6,5
1020220029475,"땜납 합금, 땜납 분말, 땜납 페이스트, 및 땜납 조인트",20220308,B23K 35/26,4,1
1020220028160,임프린트·리소그래피용 각형 기판 및 그의 제조 방법,20220304,B29C 33/38,5,9
1020227034117,폴리카르보네이트의 제조 장치의 조립 방법 및 폴리카르보네이트의 제조 장치,20220228,C08G 64/20,12,5
1020227044408,플렉시블 프린트 기판의 제조 방법,20220224,B05D 1/28,1,12
1020220022987,반도체용 기판 및 그의 제조 방법,20220222,H01L 27/12,1,6
1020220020740,반도체 장치,20220217,H01L 27/12,6,2
1020220020736,반도체 장치,20220217,H01L 27/12,3,0
1020220020538,"적층체의 박리 장치 및 박리 방법, 및 전자 디바이스의 제조 방법",20220217,B32B 43/00,6,3
1020227042552,"도금 장치, 및 도금 방법",20220216,C25D 5/02,5,2
1020220016760,반도체 장치 및 전자 기기,20220209,H03K 17/30,7,5
1020220016312,"규제 블레이드의 고정 방법, 현상 장치, 현상제 담지체 및 마그네트",20220208,G03G 15/09,6,77
1020220016072,"위치 검출 장치, 위치 검출 시스템, 위치 검출 방법 및 위치 검출 프로그램",20220208,G01B 7/00,14,7
1020220016350,"기록 장치, 제어 방법 및 저장 매체",20220208,B41J 2/165,18,27
1020220016159,에칭 방법 및 에칭 장치,20220208,H01L 21/3213,8,3
1020220015955,"이트륨 플루오라이드 분무된 코팅, 이를 위한 분무 물질, 및 분무된 코팅을 포함하는 내식성 코팅",20220208,C23C 4/04,3,0
1020227039872,도금 장치,20220207,C25D 17/00,5,2
1020220015305,"2차 전지용 양극, 2차 전지, 및 이들의 제조 방법",20220207,H01M 4/1397,1,7
1020227039396,도금 장치 및 도금 방법,20220131,C25D 17/00,5,6
1020220013578,EL 표시 장치,20220128,H01L 27/12,1,1
1020220012311,작업 차,20220127,G05D 1/02,4,17
1020220011206,세정 유닛 및 세정 약액 공급 장치,20220126,H01L 21/67,4,2
1020220005733,"기록 장치, 제어 방법 및 저장 매체",20220114,B41J 2/165,3,21
1020220005766,"상부 암 구동 회로, 전력 변환 장치의 구동 회로, 전력 변환 장치",20220114,H02M 7/5387,3,13
1020220002564,임프린트 장치 및 물품 제조 방법,20220107,G03F 7/00,4,8
1020220002760,"회계 처리 시스템, 쿠폰 관리 장치 및 그 제어 프로그램",20220107,G06Q 30/02,3,14
1020210193316,"수지 조성물, 수지 필름, 수지 필름의 제조 방법, 반도체 장치의 제조 방법 및 반도체 장치",20211230,C08G 59/42,5,6
1020210190573,반도체 기판의 제조 방법 및 당해 제조 방법으로 얻어지는 반도체 기판,20211229,H01L 21/321,2,4
1020210189337,"압축기 유닛, 압축기 유닛의 제어 프로그램이 기억된 기억 매체 및 압축기 유닛의 제어 방법",20211228,F04C 28/24,3,6
1020227025386,도금 장치의 메인터넌스 방법,20211220,C25D 21/18,3,4
1020210182652,"트랜지스터, 액정 표시 장치 및 그 제조 방법",20211220,G02F 1/1362,15,0
1020210182790,"기판 적재대, 기판 처리 장치 및 기판 처리 방법",20211220,H01L 21/683,7,5
1020210181366,무알칼리 유리,20211217,C03C 3/091,1,1
1020227030694,차아염소산수,20211216,C01B 11/04,1,1
1020210177383,"발광 소자, 발광 장치, 전자 기기, 및 조명 장치",20211213,H01L 51/50,2,3
1020210175723,반도체 제조 장치 및 반도체 장치의 제조 방법,20211209,H01L 21/67,2,10
1020210174590,반도체 장치 및 그의 제작 방법,20211208,H01L 29/786,1,3
1020227038372,점착제층 구비 필름,20211206,C09J 7/38,1,5
1020210172727,"기판 처리 장치, 장치 관리 컨트롤러 및 프로그램",20211206,H01L 21/67,5,20
1020210172726,산업용 로봇,20211206,B25J 11/00,3,3
1020227030856,도금 방법 및 도금 장치,20211206,C25D 21/10,3,8
1020210171484,"기판 홀더용의 기판 착탈부, 이것을 구비한 습식 기판 처리 장치, 기판 처리 장치 및 기판 반송 방법",20211203,H01L 21/677,2,2
1020210171631,전자 부품,20211203,H01G 4/012,3,7
1020210170948,"도전 입자, 이방 도전성 접착제, 접속 구조체 및 도전 입자의 제조 방법",20211202,H01B 1/00,9,14
1020210170569,산업용 로봇,20211202,B25J 15/02,3,5
1020237002959,"산화마그네슘 분말, 열전도성 필러, 수지 조성물 및 산화마그네슘 분말의 제조 방법",20211201,C01F 5/08,5,6
1020210168723,발광 장치,20211130,H01L 29/786,2,4
1020210168342,반도체 장치,20211130,G01C 3/08,2,1
1020210166540,잉크젯 기록 장치,20211129,B41J 2/175,1,14
1020210167082,"발광 소자, 발광 장치, 전자 기기, 및 조명 장치",20211129,H10K 50/00,5,12
1020210165187,임프린트 장치,20211126,B41J 2/045,2,8
1020237004194,"광학 적층체, 물품",20211126,G02B 1/115,5,2
1020210165490,"반도체 장치, 및 그 제작 방법",20211126,H01L 29/786,4,0
1020210164353,화상 가열 장치 및 화상 형성 장치,20211125,G03G 15/20,3,3
1020210162213,전기 특성을 도출하는 시스템 및 비일시적 컴퓨터 가독 매체,20211123,G01N 21/88,6,11
1020210155692,산업용 로봇,20211112,B25J 15/02,2,3
1020210153650,"유도 결합 플라즈마용 안테나 유닛, 유도 결합 플라즈마 처리 장치 및 유도 결합 플라즈마 처리 방법",20211110,H01J 37/32,4,8
1020210153591,"임프린트 장치, 임프린트 방법 및 물품 제조 방법",20211110,G03F 7/00,4,12
1020227015786,도금 장치,20211109,C25D 17/06,1,7
1020227016377,"폴리티올 조성물, 중합성 조성물, 수지, 성형체, 광학 재료 및 렌즈",20211109,C08G 18/38,8,3
1020237000875,도금 장치 및 도금 장치의 제조 방법,20211105,C25D 17/00,4,10
1020227041038,도금 장치 및 콘택트 세정 방법,20211104,C25D 21/08,6,5
1020227030958,도금 장치 및 기판 세정 방법,20211104,C25D 17/00,3,6
1020227039874,도금 장치 및 기판 세정 방법,20211104,C25D 21/08,2,9
1020210149346,연결 기구,20211103,H01L 21/304,8,4
1020210149458,산업용 로봇,20211103,B25J 17/02,2,7
1020210148021,산화물 반도체막 및 반도체 장치,20211101,H01L 29/04,9,0
1020227025385,도금 장치,20211028,C25D 17/00,2,10
1020210146002,제어 방법,20211028,G06F 3/12,2,14
1020227033794,도금 장치,20211028,C25D 17/00,2,3
1020210144166,접착제 조성물 및 접속체,20211027,C09J 201/00,5,4
1020210142508,세라믹 히터,20211025,H05B 3/74,2,5
1020210141726,회전 액추에이터 및 로봇,20211022,B25J 9/12,2,1
1020210141979,"게임 장치, 프로그램 및 게임 시스템",20211022,A63F 13/825,5,5
1020210139103,반도체 장치의 제조 방법,20211019,H01L 21/56,1,8
1020210139209,유기 EL 패널의 제조 방법,20211019,H10K 71/00,2,3
1020227029287,도금 처리 방법,20211018,C25D 21/04,1,4
1020227029289,도금 방법 및 도금 장치,20211018,C25D 21/08,9,4
1020210138488,마찰 교반 접합 장치 및 마찰 교반 접합 방법,20211018,B23K 20/12,2,12
1020210136274,산업용 로봇의 제어 장치,20211014,B25J 19/06,3,3
1020210136253,"수지 공급 방법, 수지 성형품의 제조 방법 및 수지 성형 장치",20211014,B29C 43/34,7,4
1020227042093,프리웨트 처리 방법,20211014,C25D 7/12,2,8
1020210135505,기판 세정 장치 및 기판 처리 장치,20211013,H01L 21/02,5,2
1020210133804,산업용 로봇,20211008,B25J 19/00,3,4
1020210132833,"평탄화 방법, 평탄화 시스템 및 물품 제조 방법",20211007,G03F 7/00,4,10
1020210132821,모터 구동 장치 및 냉동 기기,20211007,H02P 27/08,3,4
1020210130646,산업용 로봇,20211001,B25J 9/16,1,3
1020237016689,"폴리이미드 수지 전구체, 폴리이미드 수지, 금속장 적층판, 적층체 및 플렉시블 프린트 배선판",20211001,C08G 73/10,5,6
1020237013617,"예측 장치, 및 예측 방법",20210929,G01N 3/00,2,14
1020210128576,아크 트래킹 용접 방법 및 용접 장치,20210929,B23K 9/127,2,5
1020210128426,"산업용 로봇의 핸드, 산업용 로봇",20210929,B25J 11/00,3,4
1020227027989,도금 장치,20210928,C25D 17/00,1,4
1020210127649,화상 형성 장치 및 그의 제어 방법,20210928,B41J 29/38,3,20
1020210126997,압축기 유닛 및 압축기 유닛 제어용 프로그램,20210927,F04B 49/00,2,4
1020210127004,"구동 회로, 구동 회로의 제작 방법 및 구동 회로를 이용한 표시 장치",20210927,G09G 3/3283,2,1
1020227015224,도금 장치 및 린스 처리 방법,20210910,C25D 21/08,2,11
1020210120770,"위상 시프트 마스크 블랭크, 위상 시프트 마스크의 제조 방법, 및 위상 시프트 마스크",20210910,G03F 1/26,7,11
1020210120761,산업용 로봇,20210910,H01L 21/687,1,3
1020210119481,용접 방법,20210908,B23K 26/14,1,5
1020210118115,"핵 재료, 전자 부품 및 범프 전극의 형성 방법",20210906,B23K 35/26,4,2
1020210116834,반송 장치 및 반송 방법,20210902,H01L 21/677,3,8
1020210116277,θ 스테이지 기구 및 전자 빔 검사 장치,20210901,G01N 23/2204,2,8
1020210115257,Ga2O3계 단결정 기판,20210831,H01L 21/02,1,8
1020210112452,"위치 제어 장치, 위치 제어 방법, 및 초음파 영상 시스템",20210825,G01N 29/06,10,2
1020237008973,통신 기기용 부품,20210825,C08L 71/12,1,10
1020210111583,"통신 디바이스, 컴퓨터 판독가능 매체, 및 통신 시스템",20210824,H04L 9/08,4,7
1020210110813,에칭 방법,20210823,H01L 21/306,4,9
1020210110875,적층 코일 부품,20210823,H01F 17/04,1,4
1020210110214,적층 코일 부품,20210820,H01F 17/04,2,5
1020210109194,광학 측정 장치,20210819,G01J 3/02,5,2
1020210109379,기판 반송 시스템의 제어 방법 및 기판 반송 시스템,20210819,H01L 21/68,3,2
1020210108413,수지 성형 장치 및 수지 성형품의 제조 방법,20210818,B29C 43/18,3,7
1020210108711,상태 감시 장치 및 유체압 구동 장치,20210818,F15B 19/00,1,7
1020210107062,연마 장치 및 그 제어 방법 및 드레싱 조건 출력 방법,20210813,H01L 21/304,3,13
1020210106858,"실장 장치, 및 반도체 장치의 제조 방법",20210812,H01L 21/67,3,7
1020210105798,"다이 본딩 장치, 클리닝 헤드 및 반도체 장치의 제조 방법",20210811,H01L 21/67,3,18
1020210104565,다이 본딩 장치 및 반도체 장치의 제조 방법,20210809,H01L 21/67,13,10
1020210102324,화학 강화 유리,20210804,C03C 21/00,4,27
1020210102328,이에프이엠,20210804,H01L 21/677,2,3
1020210102398,수지 성형 장치 및 수지 성형품의 제조 방법,20210804,B29C 45/02,6,5
1020210101849,시트 공급 장치 및 프린트 장치,20210803,B41J 15/04,10,13
1020210101727,"다이 플레이트, 수지 기계 및 다이 플레이트의 노즐 가열 방법",20210803,B29C 48/86,12,6
1020210098965,땜납 합금,20210728,B23K 35/26,4,1
1020210099085,다이 본딩 장치 및 반도체 장치의 제조 방법,20210728,H01L 21/67,7,11
1020210098324,"게임 지원 시스템, 프로그램, 및 정보 통신 단말기",20210727,A63F 13/65,8,11
1020210096239,"플라스마 CVD 장치, 및 필름의 제조 방법",20210722,C23C 16/511,4,12
1020210094540,낚싯대 부속품용 부속품 고정구 및 부속품 고정 방법,20210720,A01K 87/04,3,14
1020210094647,"소켓, 소켓 유닛, 검사 지그 및 검사 지그 유닛",20210720,G01R 1/04,8,7
1020210094589,"용사 피막, 용사 피막의 제조 방법, 용사 부재 및 용사 재료",20210720,C23C 4/04,5,0
1020210092595,치과용 국소 마취액,20210715,A61K 31/573,2,4
1020210091509,카메라 모듈,20210713,H04N 5/232,6,7
1020210090801,"발광 소자, 발광 장치, 표시 장치, 전자 기기 및 조명 장치",20210712,H10K 50/00,4,9
1020210090280,"플랜트 제어 장치, 압연 제어 장치, 플랜트 제어 방법 및 플랜트 제어 프로그램",20210709,B21B 37/18,4,4
1020210089492,"통신 단말기, 통신 단말기의 제어 방법 및 저장 매체",20210708,H04W 4/80,2,23
1020210089491,"통신 단말기, 통신 단말기의 제어 방법 및 저장 매체",20210708,H04W 4/80,2,23
1020210088873,"불화이트륨 용사 재료 및 옥시불화이트륨 성막 부품, 및 그들의 제조 방법",20210707,C23C 4/10,2,2
1020210088980,표시 방법 및 기판 처리 장치,20210707,G05B 23/02,2,4
1020210088263,"상부 암 구동 회로, 상부 암 구동 회로의 제어 방법",20210706,H02M 7/5387,6,10
1020210088219,패턴 검사 장치 및 패턴의 윤곽 위치 취득 방법,20210706,G01B 11/24,2,12
1020210088404,기판 반송 시스템 및 기판 반송 방법,20210706,H01L 21/67,4,7
1020210088385,동역학 토크 보상에 기초하는 제어 방법 및 제어 장치,20210706,G05B 19/404,2,14
1020227020092,"열경화성 수지 조성물, 커버레이 필름, 접착 시트 및 플렉시블 프린트 배선판",20210705,C08L 63/00,4,4
1020210087160,발광 장치,20210702,H01L 29/786,2,4
1020210086318,산업용 로봇,20210701,B25J 9/16,3,2
1020210085381,"정보 처리 장치, 정보 처리 방법 및 프로그램",20210630,G06F 3/0484,3,17
1020237002778,진동 요법 시스템 및 장치,20210629,A61H 23/02,3,17
1020210084544,다결정 실리콘 제조 장치,20210629,C01B 33/035,4,3
1020210083028,진공 처리 장치 및 진공 처리 장치의 제어 방법,20210625,H01L 21/687,6,8
1020210083017,용량 센서 및 용량 센서의 제조 방법,20210625,G01N 27/22,5,1
1020210082025,낚싯대끝 보호구 및 이를 포함하는 낚싯대,20210624,A01K 87/00,4,6
1020227015629,"땜납 합금, 솔더 페이스트, 땜납 볼, 솔더 프리폼, 땜납 이음, 차량 탑재 전자 회로, ECU 전자 회로, 차량 탑재 전자 회로 장치, 및 ECU 전자 회로 장치",20210622,B23K 35/26,10,1
1020210079895,절단 장치 및 절단품의 제조 방법,20210621,B24B 49/02,2,6
1020210079206,플라스마 처리 장치,20210618,H01J 37/32,4,5
1020227039060,도금 장치 및 도금 방법,20210618,C25D 17/00,13,6
1020227015787,저항체 및 도금 장치,20210617,C25D 17/00,2,8
1020210078541,수지 성형 장치 및 수지 성형품의 제조 방법,20210617,B29C 43/58,5,4
1020210077329,반도체 장치,20210615,H01L 29/786,6,1
1020210077287,안전 캐비닛,20210615,B01L 1/02,3,12
1020227029391,도금 장치,20210611,C25D 21/10,6,5
1020227029232,도금 장치,20210604,C25D 21/12,5,10
1020210071414,"반도체 장치, 표시 장치, 및 전자 기기",20210602,H01L 29/786,2,0
1020210071426,"제전성 수지 조성물, 제전성 수지 조성물의 제조 방법 및 전자 부품 포장재",20210602,C08L 53/02,8,2
1020210070723,열전대 가이드 및 세라믹 히터,20210601,H05B 3/14,1,9
1020227011285,프리웨트 모듈 및 프리웨트 방법,20210531,C25D 17/00,6,6
1020210068922,에칭 방법 및 기판 처리 장치,20210528,H01L 21/3213,3,5
1020210068037,축전 디바이스용 세퍼레이터 및 그의 제조 방법,20210527,H01M 50/489,7,6
1020210067927,"기판 처리 장치, 열전대 및 절연 부재",20210526,H01L 21/324,6,21
1020210066642,"수지 재료 공급 장치, 수지 성형 장치 및 수지 성형품의 제조 방법",20210525,B29C 31/06,5,2
