출원번호,발명의 명칭,출원일자,CPC,독립항 수,종속항 수
1020210064620,"기판 처리 장치, 장치 관리 컨트롤러 및 프로그램",20210520,H01L 21/67,4,14
1020210064626,검사 장치 및 검사 방법,20210520,G01R 31/28,4,4
1020210064105,플랜트 제어 장치 및 플랜트 제어 방법,20210518,B21B 37/58,2,6
1020227045640,타플루프로스트의 정제 방법,20210518,C07C 405/00,12,8
1020210063215,"기판 처리 장치와 그 제조 방법, 및 배기 구조",20210517,H01L 21/67,10,4
1020237020951,방현 필름 및 화상 표시 장치,20210514,G02B 1/11,2,12
1020210061915,기판 반송 장치 및 기판 파지 판정 방법,20210513,H01L 21/677,2,6
1020210060681,표시 장치 및 그 제조 방법,20210511,G02F 1/1368,3,0
1020210060592,"연접 처리 용기, 기판 처리 시스템 및 기판 처리 방법",20210511,H01L 21/67,8,7
1020210059885,표시장치 및 전자기기,20210510,H01L 51/52,2,11
1020210058454,성막 방법 및 성막 장치,20210506,H01L 21/768,4,7
1020210057123,반도체 장치,20210503,G01C 3/08,6,0
1020210056364,"구리 합금 잉곳, 구리 합금박, 및 구리 합금 잉곳의 제조 방법",20210430,C22C 9/00,4,3
1020210052263,터미널 태클용 연결구,20210422,A01K 91/03,3,5
1020227036727,레어 메탈염의 회수 방법,20210421,C22B 26/12,11,17
1020210051608,작업차의 머플러 장치 및 작업차,20210421,E02F 9/08,5,4
1020210050295,공기 조화 시스템 및 제어 방법,20210419,F24F 11/84,5,6
1020227040809,광학 부재용 점착 테이프,20210419,C09J 7/29,1,9
1020210048344,EUV 리소그래피용 반사형 마스크 블랭크,20210414,G03F 1/24,8,9
1020210048387,"구동 제어 장치, 구동 제어 방법 및 구동 제어 프로그램",20210414,H04N 23/60,5,13
1020210046999,반도체 장치,20210412,H01L 29/786,13,1
1020210047023,압축기 유닛,20210412,F04B 49/00,2,3
1020210046234,포토마스크 블랭크,20210409,G03F 1/32,7,7
1020210044979,멀티 하전 입자 빔 조사 장치 및 멀티 하전 입자 빔 검사 장치,20210407,H01J 37/147,2,10
1020217036530,결정화 유리 및 화학 강화 유리,20210407,C03C 10/00,2,8
1020210044675,"하프톤 위상 시프트 마스크 블랭크의 제조 방법, 하프톤 위상 시프트 마스크 블랭크, 하프톤 위상 시프트 마스크 및 포토마스크 블랭크용 박막 형성 장치",20210406,G03F 1/32,2,5
1020210043799,"공액 디엔계 중합체 및 그의 제조 방법, 그리고 고무 조성물",20210405,C08F 236/14,4,7
1020210042793,반도체 장치 및 전자 장치,20210401,H01L 27/108,11,18
1020227038206,기판 처리 방법 및 기판 처리 장치,20210401,H01L 21/02,2,13
1020210040840,"공액 디엔계 중합체, 공액 디엔계 중합체의 제조 방법, 공액 디엔계 중합체 조성물, 및 고무 조성물",20210330,C08F 236/10,4,9
1020210040864,입력 디바이스,20210330,A63F 13/24,5,5
1020210040197,"제어 밸브, 취득 장치, 취득 방법 및 취득 프로그램",20210329,F15B 19/00,7,14
1020210040151,기록 장치,20210329,B41J 2/01,3,25
1020210039314,"유량 제어 장치, 유량 제어 방법 및 컴퓨터 판독 가능한 기록 매체",20210326,G05D 7/01,5,14
1020210038732,반도체 장치 및 그의 제작 방법,20210325,H01L 29/786,5,0
1020210038405,세라믹 히터 및 그 제법,20210325,H01L 21/67,9,3
1020227036909,플럭스 및 솔더 페이스트,20210325,B23K 35/36,3,11
1020217029052,"보호 필름, 폴더블 디바이스, 및 롤러블 디바이스",20210324,C08J 7/044,16,11
1020210036406,세정용 플럭스 및 세정용 솔더 페이스트,20210322,B23K 35/36,2,2
1020210035629,연마 방법 및 연마 장치,20210319,B24B 37/015,6,10
1020210035984,표시 장치,20210319,H01L 27/32,1,7
1020210036253,"가스 공급 노즐, 기판 처리 장치, 반도체 장치의 제조 방법 및 프로그램",20210319,H01L 21/02,10,21
1020210035668,"기판 처리 시스템, 기판 처리 방법, 및 제어 장치",20210319,C23C 16/52,3,17
1020227028542,"적층 접합 재료, 반도체 패키지 및 파워 모듈",20210319,H01L 23/00,14,21
1020210035295,포고 블록,20210318,G01R 1/073,2,7
1020227037352,"불융화 폴리페닐렌에테르 섬유, 불융화 폴리페닐렌에테르 성형체, 탄소 섬유, 활성 탄소 섬유, 탄소 섬유 성형체, 활성 탄소 섬유 성형체, 및 그의 제조 방법",20210318,D01F 9/24,10,5
1020210033926,기판 적재대 및 기판 처리 장치,20210316,H01L 21/687,3,3
1020210033733,"제어 시스템, 제어 방법 및 기판 처리 장치",20210316,H01L 21/67,5,5
1020210033235,압축기 유닛의 정지 제어 방법 및 압축기 유닛,20210315,F04B 49/03,2,3
1020210033168,다이 본딩 장치 및 반도체 장치의 제조 방법,20210315,H01L 21/67,4,21
1020227002528,작업 차량,20210312,B60T 13/68,3,4
1020210031750,성막 방법 및 성막 장치,20210311,H01L 21/02,2,7
1020210031266,기판 처리 장치,20210310,H01L 21/304,11,34
1020210031137,"화합물, 광경화성 조성물, 경화막, 및 유기 EL 소자",20210310,C07F 7/00,5,0
1020217037948,도금 장치 및 도금 방법,20210310,C25D 17/00,4,18
1020217040946,도금 장치 및 기포 제거 방법,20210310,C25D 21/10,2,11
1020227032379,"땜납 합금, 땜납 볼 및 땜납 조인트",20210310,B23K 35/26,6,3
1020227004039,심초 굴착기,20210309,E02F 3/413,1,5
1020210030130,다이 본딩 장치 및 반도체 장치의 제조 방법,20210308,H01L 21/67,6,9
1020227011235,도금 모듈을 조정하는 방법,20210305,C25D 21/12,6,14
1020210028766,다이 본딩 장치 및 반도체 장치의 제조 방법,20210304,H01L 21/67,10,13
1020210028568,탈지로 및 탈지 방법,20210304,C04B 35/638,14,0
1020210028028,"상태 추정 장치, 제어 밸브, 상태 추정 프로그램 및 상태 추정 방법",20210303,F01L 1/344,8,10
1020210027853,보냉 백 및 절첩 가능한 보냉 백,20210303,B65D 81/38,9,8
1020210028019,"상태 추정 장치, 제어 밸브, 상태 추정 프로그램 및 상태 추정 방법",20210303,F01L 1/344,15,15
1020237008184,"기판 홀더, 도금 장치 및 도금 장치의 제조 방법",20210303,C25D 17/06,6,4
1020210028032,"상태 추정 장치, 제어 밸브, 상태 추정 프로그램 및 상태 추정 방법",20210303,F01L 1/344,15,13
1020210028016,"상태 추정 장치, 제어 밸브, 상태 추정 프로그램 및 상태 추정 방법",20210303,F01L 1/344,14,12
1020210027498,판의 박리 방법,20210302,B65H 41/00,2,3
1020210025433,"위치 결정 장치, 위치 결정 방법, 수지 성형 시스템, 및 수지 성형품의 제조 방법",20210225,B29C 43/58,4,2
1020210025437,"수지 성형품의 제조 방법, 수지 성형 장치",20210225,B29C 43/58,3,3
1020217039572,도금 장치 및 도금 장치의 기포 제거 방법,20210225,C25D 17/06,4,8
1020210025507,기판 처리 방법 및 기판 처리 장치,20210225,H01L 21/311,2,12
1020210024874,"퍼지 노즐 유닛, 적재대, 로드 포트 및 스토커",20210224,H01L 21/673,6,0
1020210024557,다이 본딩 장치 및 반도체 장치의 제조 방법,20210224,H01L 21/67,3,15
1020210023954,증착 마스크 유닛의 제작 방법,20210223,C23C 14/04,3,17
1020210023793,"서버 디바이스, 통신 시스템, 및 비일시적 컴퓨터 판독가능 기록 매체",20210223,H04N 21/63,3,7
1020210023211,반도체 장치,20210222,H01L 29/786,6,0
1020210023081,기판의 도금에 사용되는 산화구리 분체,20210222,C25D 3/38,1,2
1020227033601,기판 처리 방법 및 기판 처리 장치,20210222,H01L 21/02,2,6
1020217035358,도금 장치,20210222,C25D 21/10,2,2
1020210023102,"서버 디바이스, 정보 처리 방법, 및 비일시적 컴퓨터 판독가능 기록 매체",20210222,H04N 21/63,3,6
1020227034653,"땜납 합금, 땜납 분말, 솔더 페이스트, 땜납 볼, 솔더 프리폼 및 땜납 이음",20210219,B23K 35/26,18,8
1020227035027,"땜납 합금, 땜납 분말, 솔더 페이스트, 땜납 볼, 솔더 프리폼 및 땜납 이음",20210219,B23K 35/26,17,25
1020210022548,검사 장치,20210219,G01R 31/28,4,4
1020210021771,"전자사진용 회전가능 가압체 및 그 제조 방법, 및 정착 장치",20210218,G03G 15/20,4,4
1020210020947,"반도체 장치의 제조 방법, 기판 처리 장치 및 기록 매체",20210217,H01L 21/02,3,14
1020210021112,"제어 장치, 로봇, 학습 장치, 로봇 시스템 및 방법",20210217,B25J 13/08,17,4
1020210019312,"불화이트륨 용사 재료 및 옥시불화이트륨 성막 부품, 및 그들의 제조 방법",20210210,C23C 4/10,1,1
1020210019115,안테나 세그먼트 및 유도 결합 플라스마 처리 장치,20210210,H01J 37/32,2,5
1020210018794,전기 회로 차단 장치,20210210,H01H 39/00,2,2
1020210019118,유도 결합 안테나 및 플라스마 처리 장치,20210210,H01J 37/32,5,3
1020210018066,"물고기 낚시용 릴, 제동력 제어 시스템 및 제동력 설정 장치",20210209,A01K 89/0155,5,2
1020210018064,어깨 벨트를 갖는 낚시용 가방,20210209,A01K 97/20,6,3
1020227031749,"납 프리 또한 안티몬 프리의 땜납 합금, 땜납 볼 및 땜납 이음",20210208,B23K 35/26,5,6
1020227031751,"납 프리 또한 안티몬 프리의 땜납 합금, 땜납 볼 및 땜납 이음",20210208,B23K 35/26,6,4
1020217027248,폴리아민 화합물의 제조 방법 및 그의 응용,20210205,C08G 18/83,25,7
1020217027249,"티오우레탄 수지 원료의 제조 방법 및 그의 응용, 폴리티올 조성물의 제조 방법 및 그의 응용, 그리고 폴리티올 조성물",20210205,C08J 11/10,14,23
1020227028505,공중합체,20210204,C08F 210/02,1,5
1020210015109,낚시용 루어,20210203,A01K 85/16,2,8
1020210014577,"제거 기구, 수지 성형 장치 및 제조 방법",20210202,H01L 21/67,3,3
1020227015869,감광성 수지 조성물 및 화상 표시 장치,20210202,G03F 7/004,3,6
1020210014580,"유압 서보 밸브의 제어 장치, 유압 서보 밸브의 제어 방법, 유압 서보 밸브의 제어 프로그램",20210202,F15B 13/04,9,5
1020210014603,발수 제품 및 발수 제품을 제조하는 방법,20210202,A44B 19/32,3,4
1020210012793,폴리이미드 전구체 조성물 및 폴리이미드 필름/기재 적층체,20210129,C08G 73/18,9,7
1020210012184,반도체 장치 및 그 제작 방법,20210128,H01L 29/786,5,4
1020210011309,선박,20210127,B63H 25/04,45,12
1020210011324,세라믹 히터 및 열전대 가이드,20210127,H01L 21/687,6,6
1020210011235,증착 마스크의 제조 방법 및 제조 장치,20210127,C23C 14/04,6,10
1020210011320,세라믹 히터,20210127,H01L 21/687,7,4
1020210011322,세라믹 히터,20210127,H05B 3/14,6,1
1020210010712,점착 시트,20210126,C09J 7/20,1,11
1020210010608,"적층 기판, 적층체의 제조 방법, 적층체, 전자 디바이스용 부재 구비 적층체, 전자 디바이스의 제조 방법",20210126,C03C 17/34,11,2
1020210009923,키 제어 장치 및 선박,20210125,B63H 25/04,4,13
1020210009884,성막 방법,20210125,C23C 16/455,1,12
1020210009926,연료 제어 장치 및 키 제어 장치,20210125,F02D 29/02,5,15
1020210009943,"모터 제어 방법, 모터 구동 장치, 산업용 로봇의 제어 방법 및 산업용 로봇",20210125,H02P 21/14,4,13
1020210009920,표면 보호 필름,20210125,C09J 7/22,3,4
1020210008941,발광 소자,20210121,H01L 51/50,6,6
1020210008611,"발광 소자, 발광 장치, 전자 기기, 및 조명 장치",20210121,H01L 51/50,2,8
1020217034719,도금 장치 및 기판의 막 두께 측정 방법,20210120,C25D 21/12,2,2
1020210007883,"모터 제어 방법, 모터 구동 장치, 산업용 로봇의 제어 방법 및 산업용 로봇",20210120,H02P 21/00,8,5
1020210007487,"방향성 결합기, 기판을 처리하는 장치 및 기판을 처리하는 방법",20210119,H01J 37/32,3,13
1020210006582,검사 소켓,20210118,G01R 1/04,4,2
1020210005940,반도체 장치,20210115,G09G 3/36,1,4
1020210005957,"모터 제어 장치, 다이 본딩 장치 및 반도체 장치의 제조 방법",20210115,H02P 5/46,3,12
1020210005447,영농 시스템 및 농작업기,20210114,G06Q 50/02,1,2
1020210005014,"모터 제어 방법, 모터 구동 장치, 산업용 로봇의 제어 방법 및 산업용 로봇",20210114,B25J 9/16,7,1
1020210005259,"다이 본딩 장치, 반도체 장치의 제조 방법, 및 박리 장치",20210114,H01L 21/67,11,8
1020210004633,"발광 소자, 발광 장치, 표시 장치, 전자 기기 및 조명 장치",20210113,H01L 51/50,2,10
1020210004631,"연료 공급 제어 장치, 연료 공급 제어 방법 및 연료 공급 제어 프로그램을 기록한 기록 매체",20210113,B63H 21/38,4,4
1020210003802,기판 처리 방법 및 기판 처리 장치,20210112,H01L 21/311,4,2
1020210003869,플럭스 및 솔더 페이스트,20210112,B23K 35/362,17,4
1020210002310,측정 장치 및 성막 장치,20210108,G01N 21/47,2,6
1020210001923,"기판 홀더용의 기판 착탈부, 이것을 구비한 습식 기판 처리 장치, 기판 처리 장치 및 기판 반송 방법",20210107,H01L 21/677,3,10
1020210001880,"반도체 장치, 표시 장치, 및 전자 기기",20210107,H01L 29/786,12,5
1020227022406,의료 디바이스의 제조 방법,20210106,A61L 27/34,1,11
1020210001228,기판 처리 장치 및 처리 방법,20210106,H01L 21/304,3,11
1020210001305,반도체 장치 및 전자 기기,20210106,H03K 17/30,7,0
1020210000285,어레이 안테나 및 플라스마 처리 장치,20210104,H01J 37/32,3,4
1020200186086,기판의 위치 어긋남 검출 방법 및 기판의 위치 어긋남 검출 장치,20201229,H01L 21/67,14,2
1020227011284,기판의 접액 방법 및 도금 장치,20201228,C25D 17/06,6,6
1020227009431,도금 장치,20201228,C25D 21/04,8,6
1020217033247,도금 장치 및 도금 장치의 동작 제어 방법,20201228,H01L 21/67,3,5
1020227009813,"도금 장치, 도금 장치의 제어 방법",20201225,C25D 17/06,6,8
1020200183210,반도체 장치 및 반도체 장치의 제작 방법,20201224,H01L 29/786,6,0
1020200183669,패스너 스트링거 및 패스너 체인의 제조 방법,20201224,D06P 5/02,2,8
1020217033189,도금 장치 및 도금 처리 방법,20201223,C25D 17/08,6,4
1020217031722,인화 인듐 기판,20201223,C30B 29/40,6,5
1020200180570,하전 입자 빔 검사 장치 및 하전 입자 빔 검사 방법,20201222,H01J 37/147,4,16
1020217034766,"도금 장치, 프리웨트 처리 방법 및 세정 처리 방법",20201222,C25D 5/08,3,7
1020217031345,도금 장치 및 도금액의 교반 방법,20201221,C25D 21/10,2,5
1020227025199,"세정 장치, 연마 장치, 세정 장치에 있어서 기판의 회전 속도를 산출하는 장치 및 방법",20201221,H01L 21/67,13,9
1020200177998,복합 반투막,20201218,B01D 69/12,1,10
1020200177999,복합 반투막,20201218,B01D 69/12,2,2
1020227016851,폴리머 조성물의 제조 방법,20201218,C08F 2/44,1,7
1020200177355,수소 가스 혼합 장치,20201217,B01F 23/10,4,4
1020200177345,수소 가스 혼합 장치,20201217,B01F 23/10,2,2
1020200175201,낚시용 걸이구 및 이를 포함하는 낚싯대,20201215,A01K 87/00,2,8
1020200175274,"절단 방법, 절단 장치 및 적층체",20201215,B26F 1/44,14,10
1020227015871,반도체 가공용 테이프,20201215,C09J 7/38,1,7
1020200174275,"플랜트 제어 장치 및 그의 제어 방법, 압연기 제어 장치 및 그의 제어 방법 그리고 프로그램",20201214,G05B 13/02,4,10
1020227024286,성막 방법 및 성막 장치,20201214,H01L 21/32,9,3
1020227020117,다층막을 갖는 투명 기체,20201211,B32B 7/023,3,9
1020217033161,"도금 장치, 및 기판 홀더 조작 방법",20201209,C25D 17/00,7,9
1020217039574,도금 장치 및 도금 처리 방법,20201208,C25D 21/04,3,8
1020200170396,기판 처리 장치 및 적재대,20201208,C23C 16/458,4,4
1020200170061,"분지화 공액 디엔계 중합체의 제조 방법, 분지화 공액 디엔계 중합체, 고무 조성물의 제조 방법 및 타이어의 제조 방법",20201208,C08F 236/10,7,13
1020200167354,연마 방법 및 연마 장치,20201203,B24B 37/04,8,14
1020217038150,고내열성 아나타아제형 산화티타늄 및 그 제조 방법,20201202,C01G 23/08,2,11
1020217018517,광학 필름의 펀칭 장치 및 필름 제품의 제조 방법,20201201,B65H 35/00,2,7
1020200164367,"금속 수지 복합 재료의 성형 방법, 그리고 금속 수지 복합 부품 및 그 제조 방법",20201130,B29C 43/36,3,14
1020200163993,낚시용 릴,20201130,A01K 89/015,8,3
1020200163999,"제동 장치, 낚싯줄 길이 계측 장치 및 이들을 구비한 낚시용 릴",20201130,A01K 89/0155,5,6
1020200160667,HEVC 비디오 코딩에서 논리 화상내 모드 명칭부여,20201126,H04N 19/11,2,0
1020200159533,수지 성형품의 제조 방법 및 수지 성형 장치,20201125,B29C 45/02,7,1
1020200160243,"반도체 장치, 및 그 제작 방법",20201125,H01L 29/786,4,0
1020200159537,"수지 성형 장치, 수지 성형품의 제조 방법",20201125,B29C 43/36,3,6
1020200159791,성막 방법 및 처리 장치,20201125,H01L 21/02,8,2
1020217026212,반도체 가공용 테이프,20201124,C09J 7/38,3,3
1020200157894,다이 본딩 장치 및 반도체 장치의 제조 방법,20201123,H01L 21/67,4,11
1020227018675,"얼룩 평가 방법, 수적 평가 방법, 발제 평가 방법 및 발제 평가 장치",20201118,G01N 13/00,6,7
1020200153577,적재대 및 검사 장치,20201117,G01R 31/28,2,5
1020200153613,적재대 및 검사 장치,20201117,G01R 31/28,7,3
1020200152538,증착 마스크 및 그 제조 방법,20201116,C23C 14/04,4,9
1020217027515,"플레이트, 도금 장치 및 플레이트의 제조 방법",20201116,C25D 17/00,7,8
1020227012583,플레이트 및 도금 장치,20201116,C25D 17/00,4,4
1020200152685,기판 세정 장치 및 기판 세정 방법,20201116,H01L 21/67,6,10
1020200151735,절단 장치 및 절단품의 제조 방법,20201113,H01L 21/67,5,2
1020217039013,반도체 장치용 Ag 합금 본딩 와이어,20201112,H01L 23/00,1,4
1020217015134,"예지 보전 판정 장치, 예지 보전 판정 방법 및 기억 매체",20201112,G01M 13/021,13,1
1020200150199,트랜지스터,20201111,G09G 3/34,9,3
1020200150255,인쇄 장치 및 인쇄 장치 제어 방법,20201111,B41J 29/393,2,9
1020200149098,전자 부품,20201110,H01F 27/02,1,2
1020227015121,"감광성 수지 조성물, 감광성 수지 시트, 중공 구조체, 경화물, 중공 구조체의 제조 방법, 전자 부품 및 탄성파 필터",20201110,C08F 283/04,8,14
1020217009228,"발수 발유제 조성물, 발수 발유 처리 방법, 및 발수 발유성 섬유",20201104,C09K 3/18,6,9
1020200145742,반도체 장치,20201104,H01L 23/498,8,6
1020200145485,반도체 장치 및 그 제작 방법,20201103,H01L 27/12,2,0
1020227018375,안테나 커버용 기재,20201102,H01Q 1/42,5,12
1020200141926,플라스마 처리 장치 및 플라스마 처리 방법,20201029,H01J 37/32,6,7
1020227024572,"화합물, 유기 박막 발광 소자, 표시 장치 및 조명 장치",20201028,C07D 401/14,6,8
1020200141085,증착 장치 및 표시 장치의 제작 방법,20201028,H10K 71/00,18,6
1020200139989,가스 공급 방법 및 기판 처리 장치,20201027,H01L 21/67,2,8
1020200139545,콤바인,20201026,A01D 41/127,1,0
1020200138160,광학 필름 및 광학 필름의 제조 방법,20201023,C08J 5/18,3,4
1020217002221,"비수계 이차 전지 전극, 전극 슬러리 및 비수계 이차 전지",20201022,H01M 4/62,4,11
1020217008377,"비수계 이차 전지 전극 바인더, 및 비수계 이차 전지 전극",20201022,H01M 4/62,3,9
1020200137485,기억 장치 및 반도체 장치,20201022,H01L 27/108,2,1
1020200135165,"세정 모듈, 절단 장치 및 절단품의 제조 방법",20201019,H01L 21/67,12,3
1020200135067,"거리 측정 장치, 거리 측정 시스템",20201019,G01C 3/08,2,1
1020200135156,절단 장치 및 절단품의 제조 방법,20201019,H01L 21/677,5,3
1020200133904,산업용 로봇의 핸드 및 산업용 로봇,20201016,B25J 15/00,4,4
1020200134131,제어 방법 및 플라스마 처리 장치,20201016,H01J 37/32,2,5
1020227010395,시공 지원 시스템 및 작업 기계,20201013,E02F 3/43,2,7
1020200129963,"수지 재료 공급 장치, 수지 성형 장치, 및 수지 성형품의 제조 방법",20201008,B29C 31/04,5,4
1020200129277,수지 성형 장치 및 수지 성형품의 제조 방법,20201007,B29C 43/36,3,1
1020200128574,"수지 공급 기구, 수지 성형 장치 및 수지 성형품의 제조 방법",20201006,B29C 31/04,5,4
1020200128494,반도체 장치의 제조 방법,20201006,H01L 21/3065,4,1
1020200128495,"광학 필름, 그 제조 방법 및 편광판",20201006,G02B 1/14,3,4
1020217034108,"핵 재료, 전자 부품 및 범프 전극의 형성 방법",20200930,C22C 13/02,8,1
1020200126950,공중선 추출 시스템 및 공중선 추출 방법,20200929,G06T 19/00,5,6
1020217025973,작업 기계,20200929,E02F 9/22,1,1
1020217027971,작업 기계,20200928,E02F 3/43,1,5
1020200124528,블라인드 레거시 비디오 아티팩트 감소,20200925,H04N 5/21,9,12
1020217025971,작업 기계,20200925,E02F 9/20,1,6
1020200123772,베이퍼 챔버용 티타늄 구리 합금판 및 베이퍼 챔버,20200924,C22C 9/00,4,5
1020200123768,베이퍼 챔버용 티타늄 구리 합금판 및 베이퍼 챔버,20200924,C22C 9/00,4,4
1020200122819,"하프톤 위상 시프트형 포토마스크 블랭크, 그의 제조 방법 및 하프톤 위상 시프트형 포토마스크",20200923,G03F 1/32,4,8
1020217025970,작업 기계,20200923,E02F 3/43,2,4
1020200122106,HEVC 비디오 코딩에서 논리 화상내 모드 명칭부여,20200922,H04N 19/11,2,0
1020200121377,성막 방법,20200921,C23C 16/04,9,7
1020227012648,폴리이미드 전구체 조성물 및 플렉시블 전자 디바이스의 제조 방법,20200918,C08G 73/10,6,11
1020200120235,기판 처리 방법 및 기판 처리 장치,20200918,H01L 21/3213,4,5
1020200120248,성막 방법 및 성막 장치,20200918,H01L 21/3205,2,9
1020227012317,성막 방법,20200916,H01L 21/32,1,9
1020227012175,성막 방법,20200916,H01L 21/32,6,3
1020200118912,전자 발생 장치 및 전리 진공계,20200916,H01J 29/48,4,8
1020227012312,성막 방법 및 성막 장치,20200915,H01L 21/32,2,7
1020200117572,플랜트 제어 장치 및 플랜트 제어 방법,20200914,B21B 37/48,3,5
1020227000285,비수계 전해액 및 비수계 이차 전지,20200911,H01M 10/0567,6,19
1020227037110,비수계 전해액 및 비수계 이차 전지,20200911,H01M 10/0569,5,12
1020200116612,와이어 본딩 장치 및 와이어 본딩 방법,20200911,H01L 23/00,6,7
1020227008404,적층체,20200910,B32B 7/12,2,11
1020217036407,연신 장치의 클립 이동 속도 계측 장치 및 클립 이동 속도 계측 방법,20200910,B29C 55/20,4,5
1020200115356,플라스마 처리 장치 및 플라스마 처리 방법,20200909,H01J 37/32,7,7
1020200115589,하프톤 위상 시프트형 포토마스크 블랭크 및 그의 제조 방법,20200909,G03F 1/32,1,1
