출원번호,발명의 명칭,출원일자,CPC,독립항 수,종속항 수
1020200114715,증착 마스크 및 증착 마스크의 제조 방법,20200908,C23C 14/04,2,17
1020217025265,작업 기계,20200908,E02F 3/43,2,6
1020200113584,에칭 장치 및 에칭 방법,20200907,H01L 21/67,6,9
1020200113130,"반도체 제조 장치, 및 반도체 장치의 제조 방법",20200904,H01L 21/67,2,11
1020217026484,작업 기계,20200904,E02F 3/43,1,8
1020200112725,"광학 필름, 편광판 및 유기 EL 표시 장치",20200904,C08J 5/18,6,2
1020200112236,다이 본딩 장치 및 반도체 장치의 제조 방법,20200903,H01L 21/67,12,8
1020227001102,유압 유닛,20200902,F15B 20/00,5,2
1020200111635,다이 본딩 장치 및 반도체 장치의 제조 방법,20200902,H01L 21/67,8,9
1020200111415,"플랜지 단부면 수정 장치, 절단 장치, 플랜지 단부면 수정 방법 및 절단품의 제조 방법",20200902,B24B 9/06,6,5
1020200111042,콘덴서 및 에칭 방법,20200901,H01L 49/02,3,6
1020200111046,콘덴서,20200901,H01L 49/02,6,6
1020200110765,멀티 하전 입자 빔 평가 방법 및 멀티 하전 입자 빔 묘화 장치,20200901,H01J 37/304,4,13
1020200109064,플라스마 처리 장치 및 제어 방법,20200828,H01J 37/32,7,8
1020227009627,솔더 페이스트,20200828,B23K 35/26,2,1
1020217002225,전극 바인더용 공중합체 및 리튬 이온 이차 전지,20200828,C08F 220/56,4,10
1020200109177,볼 스크류용 세그먼트화된 스프링,20200828,F16H 25/22,5,15
1020227006041,사출 성형 방법,20200826,B29C 45/00,1,9
1020200107042,멀티 하전 입자 빔 묘화 장치,20200825,G03F 1/20,1,9
1020200106811,보행형 관리기,20200825,A01B 33/08,2,9
1020200105968,"플라스마 프로브 장치, 플라스마 처리 장치 및 제어 방법",20200824,H01J 37/32,8,8
1020200105090,필름 롤 및 그의 제조 방법,20200821,B65H 18/28,2,7
1020200105216,포지티브형 감광성 수지 조성물,20200821,G03F 7/075,6,3
1020200105284,낚싯줄 가이드 및 낚싯줄 가이드를 포함하는 낚싯대,20200821,A01K 87/04,2,6
1020200105225,환기 장치,20200821,F24F 7/00,4,6
1020200104599,정보 처리 장치 및 프로그램,20200820,B63B 49/00,3,4
1020200104351,"표면 처리 조성물, 표면 처리 조성물의 제조 방법, 표면 처리 방법 및 반도체 기판의 제조 방법",20200820,C11D 3/37,6,8
1020200103835,"적재 장치의 제어 방법, 적재 장치 및 검사 장치",20200819,G01R 31/28,3,7
1020217041627,백그라인드 테이프,20200817,C09J 7/38,1,14
1020200102250,표시 장치,20200814,H01L 27/15,6,13
1020200101733,기판 처리 방법 및 기판 처리 장치,20200813,H01L 21/285,4,2
1020200101545,고주파 특성 검사 장치 및 고주파 특성 검사 방법,20200813,H01L 21/66,4,4
1020200100218,"기판 처리 장치, 기판 처리 장치의 제조 방법 및 메인터넌스 방법",20200811,H01J 37/32,3,10
1020200099043,성막 방법 및 성막 장치,20200807,H01L 21/285,3,5
1020207037732,커버 부재 및 이것을 구비하는 부재 공급 어셈블리,20200806,C09J 7/26,2,12
1020200097721,프로버 및 프로브 카드의 프리쿨링 방법,20200805,G01R 31/28,4,2
1020200097957,"2차 전지용 양극, 2차 전지, 및 이들의 제조 방법",20200805,H01M 4/1397,7,0
1020200097761,압력 센서 설치용 어댑터 및 센서,20200805,G01L 19/00,4,3
1020200097310,다이 본딩 장치 및 반도체 장치의 제조 방법,20200804,H01L 23/00,10,3
1020200097360,표시장치 및 전자기기,20200804,H01L 51/52,1,6
1020217025263,작업 기계,20200803,E02F 3/43,1,7
1020227003422,분리막,20200731,B01D 69/08,3,6
1020200095793,"액체 토출용 기판, 액체 토출 헤드 및 액체 토출 장치",20200731,B41J 2/045,6,9
1020200094927,조작 장치 및 선박용 조종 장치,20200730,G05G 5/03,5,11
1020227003893,"납 프리 및 안티몬 프리의 땜납 합금, 땜납 볼, 볼 그리드 어레이 그리고 솔더 조인트",20200729,B23K 35/26,16,16
1020200094260,반도체 장치 및 반도체 장치의 제작 방법,20200729,H01L 29/786,2,6
1020227003532,점착 테이프,20200728,C09J 11/08,1,10
1020200092295,정보 처리 시스템 및 정보 처리 방법,20200724,G06Q 10/06,2,9
1020200092228,"구동 회로, 구동 회로의 제작 방법 및 구동 회로를 이용한 표시 장치",20200724,G09G 3/3283,2,0
1020200091619,표시 장치 및 그 제조 방법,20200723,G02F 1/1368,3,0
1020200091583,성막 장치 및 성막 방법,20200723,C23C 16/44,5,2
1020200091562,로봇에 있어서의 워크 위치 검출 방법,20200723,B25J 9/16,2,6
1020200090297,"점착제 조성물, 점착제층, 점착 시트, 광학 부재 및 터치 패널",20200721,C09J 133/04,6,10
1020200089367,탄소 복합 부재,20200720,C23C 16/26,7,3
1020227004069,"평탄화 공정, 장치, 및 물품 제조 방법",20200717,H01L 21/683,6,14
1020200088019,"정보 처리 장치, 정보 처리 방법 및 저장 매체",20200716,H04N 13/111,3,16
1020200087300,에틸렌-아세트산비닐 공중합체 수지 및 필름,20200715,C08F 210/02,5,4
1020200086536,전자 부품,20200714,H01G 4/248,5,3
1020200085055,전자 부품,20200710,H01G 4/232,6,3
1020200085239,탄소 복합 부재,20200710,C01B 32/21,2,3
1020200084565,"압축기 유닛의 제어 방법, 압축기 유닛 및 압축 스테이지",20200709,F04B 49/24,5,2
1020217034704,수정된 셰이프 프롬 셰이딩(SFS) 방식을 이용한 삼각형 3 차원 메쉬의 형상-세분화,20200709,G06T 17/20,2,18
1020200084573,기판 보유 지지 장치 및 탄성막,20200709,H01L 21/304,2,10
1020200084028,RuSi막의 형성 방법 및 기판 처리 시스템,20200708,H01L 21/285,2,13
1020217041838,금속 옥사이드 반도체 전계 효과 트랜지스터(MOSFET) 기반 전압 레귤레이터 회로,20200708,G05F 1/575,5,18
1020200083337,수지 성형 장치 및 수지 성형품의 제조 방법,20200707,B29C 43/58,5,3
1020227003817,"수지 비즈의 제조 방법, 수지 비즈, 및 수지 비즈를 사용한 제품",20200707,C08J 3/16,3,18
1020200082671,임프린트 장치 및 물품 제조 방법,20200706,G03F 7/00,3,7
1020200082672,검사 장치 및 검사 방법,20200706,G01N 23/2251,2,16
1020200081421,기판을 열처리하는 장치 및 방법,20200702,H01L 21/67,2,12
1020200081499,루테늄막의 형성 방법 및 기판 처리 시스템,20200702,H01L 21/285,2,6
1020200081390,"다이 본딩 장치, 박리 유닛, 콜릿 및 반도체 장치의 제조 방법",20200702,H01L 21/67,11,9
1020217043054,펄스형 방전을 위한 전자기기 드라이버,20200702,H01S 5/042,22,4
1020200080009,다이 본딩 장치 및 반도체 장치의 제조 방법,20200630,H01L 21/67,5,14
1020200079793,"유도 결합 플라즈마용 안테나 유닛, 유도 결합 플라즈마 처리 장치 및 유도 결합 플라즈마 처리 방법",20200630,H01J 37/32,1,2
1020200079792,산업용 로봇 및 산업용 로봇의 제어 방법,20200630,B25J 19/06,3,2
1020200079795,산업용 로봇 및 산업용 로봇의 제어 방법,20200630,B25J 9/04,4,0
1020227002462,전자 빔 검사 장치 및 전자 빔 검사 방법,20200629,G01N 23/2251,3,7
1020227006042,1축 편심 나사 펌프,20200629,F04C 2/107,8,5
1020217041295,모듈 로봇,20200629,B25J 9/08,5,7
1020200079091,기판 처리 방법 및 기판 처리 장치,20200629,C23C 16/448,4,2
1020227009439,1축 편심 나사 펌프,20200629,F04C 2/107,1,9
1020200078338,플라스마 처리 장치,20200626,H01J 37/32,1,9
1020200078189,이온주입 방법 및 이온주입 장치,20200626,H01L 21/265,4,2
1020200078309,산업용 로봇,20200626,B25J 19/00,2,8
1020200078369,메인터넌스 장치,20200626,G01B 15/02,2,3
1020200078399,산업용 로봇,20200626,B25J 15/00,5,6
1020207036866,비수계 전해액 및 비수계 이차 전지,20200626,H01M 10/0567,12,8
1020200077566,축전 장치,20200625,H01M 10/0566,8,0
1020200077514,전기 검사 장치 및 보유 지지 유닛,20200625,G01R 31/28,3,3
1020200077637,기판 처리 장치 및 기판의 전달 방법,20200625,H01L 21/687,3,12
1020200076938,유체 제어 장치,20200624,F15B 15/14,1,3
1020200076970,전계 방사 헤드 및 전계 방사 장치,20200624,D01D 5/00,4,3
1020200076775,"기판 처리 장치, 반도체 장치의 제조 방법 및 프로그램",20200623,H01L 21/67,17,4
1020217040419,액화 천연 가스 기화기 및 냉수 공급 방법,20200622,F17C 7/04,2,1
1020217033343,"분리막 엘리먼트 및 그 사용 방법, 그리고 수 처리 장치",20200622,B01D 63/10,6,6
1020217039188,타이어,20200619,B60C 19/08,6,8
1020200074825,"적재대, 기판 처리 장치 및 적재대의 조립 방법",20200619,C23C 16/458,3,6
1020217039787,타이어,20200619,B60C 19/08,2,6
1020200074229,기억 장치 및 반도체 장치,20200618,H01L 27/108,2,0
1020217025262,유압 셔블,20200618,E02F 3/43,2,3
1020200073511,"광학 부재의 검사 방법, 광학 제품의 제조 방법 및 광학 부재의 검사 장치",20200617,G01N 21/88,3,1
1020200073529,웨이퍼 적재대 및 그 제법,20200617,H01L 21/687,2,3
1020217038748,작업 기계,20200616,E02F 3/43,1,12
1020200072068,"발광 소자, 발광 장치 및 전자 기기",20200615,H01L 51/50,2,6
1020217034074,"땜납 합금, 주조물, 형성물 및 납땜 이음",20200612,B23K 35/26,4,1
1020200070066,보행형 관리기,20200610,A01B 33/02,4,4
1020200070054,수치 보정기 및 다중 전자 빔 조사 장치,20200610,H01J 37/153,2,10
1020200069743,발광 장치,20200609,H01L 33/48,1,7
1020200069028,전기 특성을 도출하는 시스템 및 비일시적 컴퓨터 가독 매체,20200608,G01N 21/88,4,10
1020200067583,기판 처리 방법 및 기판 처리 장치,20200604,H01L 21/02,5,6
1020200066211,고밀도 실장 모듈,20200602,H05K 1/11,6,2
1020200066316,콤바인,20200602,A01D 69/06,8,8
1020200066292,광학 필름 및 편광판,20200602,G02B 1/04,2,10
1020200065749,"알루미늄 전해 콘덴서, 전기 기기 및 알루미늄 전해 콘덴서의 제조 방법",20200601,H01G 9/02,9,3
1020200064679,성형 장치 및 물품 제조 방법,20200529,B29C 59/02,6,7
1020200064859,적층 기판 및 곤포체,20200529,B32B 17/10,3,8
1020217037338,건설 기계,20200528,E02F 9/20,2,6
1020200064141,반도체 장치 및 그의 제작 방법,20200528,H01L 29/786,2,2
1020217027679,인화인듐 기판 및 인화인듐 기판의 제조 방법,20200526,H01L 21/02,5,2
1020200062797,"플라스마 전계 모니터, 플라스마 처리 장치, 및 플라스마 처리 방법",20200526,H01J 37/32,10,15
1020200062900,토출 장치 및 임프린트 장치,20200526,B29C 59/00,4,14
1020217043042,현장 감시 장치 및 현장 감시 시스템,20200526,E02F 9/24,5,8
1020217027680,인화인듐 기판 및 인화인듐 기판의 제조 방법,20200526,H01L 21/02,7,2
1020200062282,EGR 시스템,20200525,F02M 26/35,2,3
1020217032270,"도금 방법, 도금 장치, 프로그램을 기억하는 불휘발성의 기억 매체",20200525,C25D 21/12,4,10
1020200062072,유기 EL 디스플레이용 반사 애노드 전극,20200525,H01L 51/52,6,3
1020200062280,데미스터 유닛,20200525,F02M 26/35,2,3
1020217041474,캐스터의 브레이크 장치,20200525,B60B 33/00,4,2
1020200061479,흔들림 보정 기능을 구비한 광학 유닛,20200522,G03B 5/02,4,11
1020217041417,폴리우레탄 수지 용액 및 필름상 부재,20200522,C08G 18/66,3,4
1020200060733,"플라스마 밀도 모니터, 플라스마 처리 장치, 및 플라스마 처리 방법",20200521,H01J 37/32,6,12
1020200060145,나노임프린트 리소그래피에서의 충전 시간을 줄이기 위한 기판 예비처리,20200520,G03F 7/00,12,3
1020200060316,"하드 마스크, 기판 처리 방법 및 기판 처리 장치",20200520,H01L 21/033,8,15
1020200060412,"정보 처리 장치, 정보 처리 장치의 제어 방법, 및 프로그램",20200520,H04L 29/08,6,8
1020200060525,광학 특성 측정 시스템의 교정 방법,20200520,G01J 3/02,3,2
1020217041653,온도 조정 장치 및 연마 장치,20200520,B24B 37/015,8,3
1020200060144,"투영 광학계, 노광 장치 및 물품 제조 방법",20200520,G03F 7/20,12,22
1020200059492,도브테일 홈 가공 방법 및 기판 처리 장치,20200519,H01L 21/67,3,16
1020200059506,흔들림 보정 기능을 구비한 광학 유닛,20200519,G03B 5/00,5,7
1020200059537,흔들림 보정 기능을 구비한 광학 유닛,20200519,G03B 5/00,5,9
1020217037517,불소 함유 엘라스토머 조성물 및 물품,20200519,C08L 27/12,7,2
1020217039963,점착 시트 및 점착제 조성물,20200519,C09J 7/38,4,6
1020200058963,"광학 필름, 편광판 및 액정 표시 장치",20200518,G02B 5/30,3,2
1020200058990,기판 세정 장치 및 기판 세정 방법,20200518,H01L 21/67,2,6
1020200059183,표시 장치 및 전자 기기,20200518,G09F 9/33,2,1
1020217021407,냉각 장치 및 냉각 장치의 제조 방법,20200515,H05K 7/20,8,17
1020217030677,표면 처리제,20200514,C09D 171/02,3,14
1020200057659,반도체 장치,20200514,H01L 29/786,7,3
1020200057813,반도체 장치 및 전자 기기,20200514,H03K 17/30,5,0
1020200057501,"자기 구동 장치, 착자 방법 및 자기 구동 장치의 제조 방법",20200514,H01L 21/687,4,12
1020200056653,반도체 장치의 제작 방법,20200512,H01L 29/786,2,6
2020200001573,용접 토치 및 아크 용접 로봇,20200511,B23K 9/28,2,8
1020200055628,가교형 수지 분산 세퍼레이터,20200511,H01M 50/409,5,6
1020200055630,실란 가교 폴리올레핀 혼합 수지를 사용한 세퍼레이터,20200511,H01M 50/409,5,5
1020217042221,적층체,20200508,B32B 27/08,4,12
1020200054414,"거리 측정 장치, 거리 측정 시스템",20200507,G01C 3/08,5,0
1020200054690,발광 장치,20200507,H01L 33/64,12,3
1020200054324,압축기 유닛,20200507,F04B 25/00,3,5
1020200053775,반도체 장치 및 그 제작 방법,20200506,H01L 27/12,2,1
1020200053634,광학 필름 및 광학 필름의 제조 방법,20200506,G02B 1/14,4,3
1020227005908,휴대용 퍼커시브 마사지 장치,20200504,A61H 23/02,3,12
1020217021390,휴대용 퍼커시브 마사지 장치,20200504,A61H 23/02,7,13
1020200052314,반도체 장치 및 그 제작 방법,20200429,H01L 29/786,4,3
1020200049751,"정보 처리 장치, 저장 매체, 및 제어 방법",20200424,H04L 41/00,7,13
1020217027466,인젝터 진단 장치 및 인젝터 진단 방법,20200424,F02D 41/22,8,7
1020200049123,절단 장치 및 절단품의 제조 방법,20200423,H01L 21/67,4,4
1020217039940,워크의 가공 방법 및 워크의 가공 장치,20200423,B23C 5/10,4,2
1020200048786,처리 장치 및 커버 부재,20200422,C23C 16/458,3,3
1020200048572,발광 소자 및 표시 장치,20200422,G09G 3/32,10,4
1020217036112,전자ㆍ전기 기기 부품 스크랩의 처리 방법 및 처리 장치,20200422,B07C 5/36,4,5
1020200047827,"임프린트 몰드, 그 제조 방법, 및 임프린트 방법",20200421,B29C 59/00,13,4
1020217014451,워크의 가공 방법 및 워크의 가공기,20200421,B23Q 15/16,4,2
1020200047812,에틸렌 중합체 입자 및 성형체,20200421,C08F 10/02,3,7
1020217033696,"전자 기기 하우징, 그의 제조 방법 및 금속 수지 복합체",20200421,B29C 45/14,8,7
1020200047185,"공액 디엔계 중합체의 제조 방법, 공액 디엔계 중합체 조성물의 제조 방법, 타이어의 제조 방법 및 비닐화제",20200420,C08F 297/04,10,5
1020217042786,"포토마스크 블랭크, 포토마스크의 제조 방법 및 포토마스크",20200420,G03F 1/58,3,13
1020207033184,적층체 및 그 제조 방법,20200417,B32B 7/12,4,1
1020200046451,셀레늄의 제거 방법,20200417,C02F 1/62,3,4
1020200046570,기판 처리 장치 및 기판 처리 방법,20200417,H01L 21/67,3,8
1020200046448,낚싯줄 통과구 및 낚싯줄 통과구의 제조 방법,20200417,A01K 87/04,3,2
1020200046692,반도체 장치,20200417,H01L 29/786,4,0
1020207033185,적층체의 제조 방법,20200417,B32B 38/10,3,5
1020217036704,"관통 전극 기판, 전자 유닛, 관통 전극 기판의 제조 방법 및 전자 유닛의 제조 방법",20200415,H01L 23/498,15,6
1020200045043,기판 처리 장치 및 기판 반송 방법,20200414,H01L 21/677,2,10
1020200044460,체결 테이프,20200413,A44B 18/00,1,6
1020200044643,반도체 장치 및 시스템,20200413,G11C 5/06,4,4
1020200044546,"피스톤 링, 왕복동 압축기, 피스톤 링의 선정 방법 및 피스톤 링의 수명 평가 방법",20200413,F16J 9/26,3,2
1020200043903,프로브의 가동 범위 설정 장치 및 가동 범위 설정 방법,20200410,G01N 29/24,5,6
1020200043863,기판 처리 장치,20200410,H01L 21/687,2,10
1020200042245,반도체 장치 및 반도체 장치의 제작 방법,20200407,H01L 29/66,2,6
1020217034480,점착성 필름 및 전자 장치의 제조 방법,20200406,C09J 7/38,3,6
1020200041335,폴리올레핀 적층 미다공막,20200406,H01M 50/409,3,6
1020200041145,반도체 장치 및 반도체 장치의 제작 방법,20200403,H01L 29/786,6,0
1020200040155,반도체 제조 장치 및 반도체 장치의 제조 방법,20200402,H01L 21/677,2,12
1020200039834,반도체 장치 및 그 제작 방법,20200401,H01L 29/786,2,4
1020200038212,처리 장치 및 처리 방법,20200330,C23C 16/455,4,5
1020200037945,"퍼지 노즐 유닛, 적재대, 로드 포트 및 스토커",20200330,H01L 21/673,3,3
1020217034720,전자·전기 기기 부품 스크랩의 처리 방법,20200327,B03C 1/005,2,6
1020217032920,전자·전기 기기 부품 부스러기의 처리 방법,20200327,B03B 9/00,1,6
1020217034149,전자·전기 기기 부품 스크랩의 처리 방법,20200327,B03C 1/005,3,3
1020217013956,루즈 플랜지 및 관 조인트,20200327,F16L 23/032,9,3
1020200037375,"위상 시프트 마스크 블랭크 및 그 제조 방법, 위상 시프트 마스크 및 그 제조 방법과 표시 장치의 제조 방법",20200327,G03F 1/20,5,10
1020200037397,성막 방법 및 성막 장치,20200327,H01L 21/02,5,9
1020227003519,건설 기계,20200326,E02F 9/20,1,6
1020217028639,플루오로폴리에테르기 함유 화합물,20200326,C08G 65/336,4,15
1020217030433,플루오로폴리에테르기 함유 화합물,20200326,C08G 65/336,5,13
1020217030678,플루오로폴리에테르기 함유 화합물,20200326,C08G 65/336,4,10
1020217030679,플루오로폴리에테르기 함유 화합물,20200326,C08G 65/336,4,11
1020227000181,전동식 건설 기계,20200326,B60K 11/06,1,5
1020217030868,원심 주조제 압연용 복합 롤 및 그 제조 방법,20200325,B21B 27/00,2,1
1020217005534,작업 기계,20200325,E02F 3/43,4,3
1020217032054,"형광체 분말, 복합체 및 발광 장치",20200324,C09K 11/02,9,2
1020217029562,캐퍼에 설치되는 그리퍼 장치,20200324,B67B 3/20,1,8
1020200035387,티타늄 구리박 및 티타늄 구리박의 제조 방법,20200324,C22C 9/00,3,3
1020217032051,"형광체 입자, 복합체, 발광 장치 및 형광체 입자의 제조 방법",20200324,C09K 11/08,12,6
1020217032055,"형광체 분말, 복합체 및 발광 장치",20200324,C09K 11/08,10,1
1020207028418,"전자 부품용 테이프, 및 전자 부품의 가공 방법",20200324,C09J 7/25,3,5
1020207028466,"전자 부품용 테이프, 및 전자 부품의 가공 방법",20200324,C09J 7/22,3,3
1020217032052,"형광체 입자, 복합체, 발광 장치 및 형광체 입자의 제조 방법",20200324,C09K 11/08,12,3
1020217031106,"부체 구조물, 부체식 풍력 발전 장치 및 부체 구조물의 제조 방법",20200324,B63B 35/44,3,6
1020217037042,"통신 장치, 통신 장치의 제어 방법 및 컴퓨터 프로그램",20200324,H04W 8/24,8,8
1020200034833,강도와 압연 평행 방향 및 압연 직각 방향의 굽힘 가공성이 우수한 Cu-Ni-Si계 합금 스트립,20200323,C22C 9/06,1,2
1020200034957,전자 부품,20200323,H01G 4/232,4,8
1020200034228,전자 부품,20200320,H01G 4/232,9,9
1020200034239,"플렉시블 프린트 기판용 동박, 그것을 사용한 동장 적층체, 플렉시블 프린트 기판 및 전자 기기",20200320,H05K 3/38,5,3
1020200034327,전자 부품,20200320,H01G 4/232,3,7
1020217029559,"적층 전해질막, 막전극 복합체 및 수전해식 수소 발생 장치, 그리고 적층 전해질막의 제조 방법",20200319,C25B 13/08,7,10
1020200033928,반도체 장치 및 그 제작 방법,20200319,H01L 29/786,5,2
1020217031473,수지 조성물 및 성형품,20200319,C08L 71/12,3,6
1020217029616,"모터 제어 장치 및 이것을 사용한 전동 브레이크 장치, 그리고 모터 제어 방법 및 이 제어 방법을 이용한 전동 브레이크 제어 방법",20200318,H02P 29/024,10,6
1020200033008,성막 장치 및 성막 방법,20200318,H01J 37/32,3,4
1020200033338,자동 변속기,20200318,F16H 7/02,1,2
1020217029619,브레이크 제어 장치,20200318,B60T 17/18,2,8
1020200032428,광학 유닛,20200317,G03B 17/55,4,4
1020200032583,검사 장치,20200317,G01R 31/28,2,2
1020200032544,"반송 장치, 반송 방법, 리소그래피 장치, 리소그래피 시스템, 및 물품 제조 방법",20200317,H01L 21/677,6,11
1020217037789,"압연기, 그리고 압연 방법 및 워크롤의 운용 방법",20200317,B21B 13/14,3,7
1020217005362,작업 기계,20200317,E02F 3/43,4,2
1020200031767,반도체 장치 및 그 제조 방법,20200316,H01L 21/3205,4,8
1020200031884,기판의 에칭 장치 및 에칭 방법,20200316,H01L 21/67,8,4
1020200032128,기판 처리 장치 및 기판 처리 방법,20200316,H01L 21/67,8,10
1020200032129,기판 처리 장치 및 기판 처리 방법,20200316,H01L 21/67,3,13
1020217005215,배터리식 작업 기계,20200316,B60L 15/20,4,2
1020200031364,기판 처리 장치 및 물품 제조 방법,20200313,H01L 21/67,4,10
1020200031144,기판 처리 장치 및 기판 처리 방법,20200313,H01L 21/67,6,6
1020207031583,전송 장치,20200313,H04L 12/417,3,5
1020200030651,"패턴 단면 형상 추정 시스템, 및 프로그램",20200312,H01J 37/244,3,5
1020200030166,"축전 디바이스용 세퍼레이터, 및 이를 사용한 적층체, 권회체 및 이차 전지",20200311,H01M 50/409,4,5
1020200030206,표시 장치,20200311,G09G 3/3233,1,13
1020200030172,"축전 디바이스용 세퍼레이터 및 그것을 사용한 적층체, 권회체, 리튬 이온 이차 전지 또는 축전 디바이스",20200311,H01M 2/16,8,4
1020217028979,"렌즈 오더 시스템, 렌즈 오더 방법, 프로그램 및 데이터 구조",20200310,G02C 7/02,6,2
1020200029489,"화상 처리 장치, 화상 처리 장치의 제어 방법, 및 비일시적인 컴퓨터 판독가능한 저장 매체",20200310,H04N 25/40,3,12
1020200029381,"프로브 핀, 검사 지그 및 검사 유닛",20200310,G01R 1/067,3,4
1020217028982,"점착제 조성물, 점착제층 및 점착 시트",20200309,C09J 201/00,5,12
