출원번호,발명의 명칭,출원일자,CPC,독립항 수,종속항 수
1020200028938,기억 장치,20200309,G11C 11/24,2,0
1020200028798,성막 방법 및 성막 장치,20200309,C23C 16/30,4,8
1020200029081,반도체 제조 장치 및 반도체 장치의 제조 방법,20200309,H01L 21/67,2,13
1020217026310,포인트 클라우드 압축을 위한 양자화 단차 파라미터,20200309,H04N 19/124,3,18
1020200028780,"땜납 합금, 땜납 볼, 땜납 프리폼, 땜납 페이스트 및 납땜 조인트",20200309,B23K 35/26,9,2
1020217029143,"n형 반도체 소자, n형 반도체 소자의 제조 방법, 무선 통신 장치 및 상품 태그",20200306,H01L 29/786,9,5
1020200028279,반도체 장치 및 반도체 장치의 제작 방법,20200306,H01L 29/786,8,0
1020200028088,플라스마 처리 장치,20200306,H01J 37/32,1,9
1020217029142,"n형 반도체 소자, n형 반도체 소자의 제조 방법, 무선 통신 장치 및 상품 태그",20200306,H01L 29/786,5,9
1020217007972,공기 조화기,20200305,F24F 11/43,8,1
1020217027490,"피로메텐 금속 착체, 피로메텐 화합물, 발광 소자 재료, 발광 소자, 표시 장치 및 조명 장치",20200305,C07F 5/02,11,9
1020200027767,"기판 리프트 기구, 기판 지지기, 및 기판 처리 장치",20200305,H01L 21/687,7,7
1020217007973,공기 조화기,20200305,F24F 11/43,2,8
1020200027946,"발광 소자, 발광 장치, 전자 기기, 및 조명 장치",20200305,H01L 51/50,8,3
1020217024186,"관능 평가 시스템, 서스펜션 장치, 서스펜션 제어 시스템",20200305,G01M 17/007,6,6
1020200027535,"통신 장치, 통신 장치의 제어 방법, 및 컴퓨터 판독가능 저장 매체",20200305,H04B 1/40,4,9
1020207037105,유리 가공용 테이프,20200304,C09J 7/22,2,2
1020207037098,유리 가공용 테이프,20200304,C09J 7/22,2,2
1020217027465,"전기 화학 디바이스용 결착제, 전극 합제, 전극, 전기 화학 디바이스 및 이차 전지",20200304,H01M 4/62,13,8
1020200027070,배기 파이프 디바이스,20200304,C23C 16/44,3,17
1020207037146,유리 가공용 테이프,20200304,C09J 7/22,2,2
1020207037097,유리 가공용 테이프,20200304,C09J 7/22,2,2
1020217037395,피복 조성물 및 피복 물품,20200303,C09D 181/06,3,11
1020200025885,기판 처리 장치 및 기판 처리 방법,20200302,H01L 21/67,2,11
1020200025934,"반도체 장치, 제조 방법 및 전자 장치",20200302,H01L 27/146,1,0
1020217032723,웨이퍼 컵,20200228,B05C 11/08,2,2
1020200025064,"임프린트 장치의 조정 방법, 임프린팅 방법 및 물품 제조 방법",20200228,G03F 7/00,4,7
1020200024922,"발광 소자, 발광 장치, 전자 기기, 및 조명 장치",20200228,H01L 51/00,4,9
1020200024773,정제 인쇄 장치 및 정제 인쇄 장치의 방열 방법,20200228,B41J 3/407,12,5
1020200025557,반도체 장치,20200228,H01L 21/02,2,1
1020217030238,"5G 통신용 안테나 어레이, 안테나 구조, 노이즈 억제 열전도 시트 및 열전도 시트",20200227,H01Q 17/00,5,6
1020200024055,기동 시에 소프트웨어 탬퍼링 검출 처리를 생략하는 것이 가능한 전자 장치,20200227,G06F 21/57,14,10
1020200023454,반도체 웨이퍼의 마운트 방법 및 반도체 웨이퍼의 마운트 장치,20200226,H01L 21/683,2,2
1020200023729,"신규 유기 규소 화합물, 그의 제조 방법 및 밀착 향상제",20200226,C07F 7/08,3,2
1020200023361,반도체 제조 장치 및 반도체 장치의 제조 방법,20200226,H01L 21/67,2,13
1020200023603,"데이터의 이용·활용을 위한 데이터 준비를 지원하는 시스템, 및 그 방법",20200226,G06F 16/21,7,5
1020200023471,"송신 디바이스, 통신 시스템, 송신 방법, 및 비일시적 컴퓨터 판독가능 기록 매체",20200226,H04N 21/2385,10,11
1020200023728,"신규 유기 규소 화합물, 그의 제조 방법 및 밀착 향상제",20200226,C07F 7/08,3,2
1020200023442,"유기 EL 표시 장치용 점착제 조성물, 유기 EL 표시 장치용 점착제층, 유기 EL 표시 장치용 점착제층을 구비한 편광 필름, 및 유기 EL 표시 장치",20200226,C09J 133/04,4,19
1020200022706,"에칭액, 첨가제 및 에칭 방법",20200225,C09K 13/10,12,3
1020200022856,검사 장치에서의 클리닝 방법 및 검사 장치,20200225,G01R 3/00,3,7
1020200022870,전지용 외장재 및 전지,20200225,H01M 50/10,3,1
1020217027623,이중 액터 크리틱 알고리즘을 통한 강화 학습,20200225,G06N 3/08,7,13
1020200022672,"헤드 유닛, 전계 방사 헤드, 및 전계 방사 장치",20200225,D01D 5/00,3,8
1020200023241,"발광 소자, 발광 장치 및 전자 기기",20200225,H01L 51/50,2,10
1020200022317,고주파 안테나 및 플라스마 처리 장치,20200224,H01J 37/32,2,4
1020217031879,"점착 시트 및 그 제조 방법, 그리고 화상 표시 장치",20200221,C09J 7/38,4,10
1020217027298,제어 장치 및 위치 정렬 장치,20200221,G05D 3/12,4,2
1020217030871,온도 이상 검출 장치,20200221,H02B 1/32,3,3
1020217029592,도료 조성물 및 도장 물품,20200221,B05D 7/24,6,6
1020200020906,캐리어 및 반도체 장치의 제조 방법,20200220,H01L 23/29,5,6
1020217026485,단자대,20200219,H01R 9/26,1,3
1020200020470,"사출성형기, 및 사출성형기의 조작화면",20200219,B29C 45/76,4,2
1020200019586,"촬상 장치, 촬상 장치의 제어 방법, 프로그램 및 저장 매체",20200218,H04N 23/60,3,10
1020217022509,건설 기계,20200217,B62D 55/30,1,1
1020217024651,실린더 장치,20200214,B60G 3/28,12,5
1020217024166,작업 기계,20200214,E02F 9/20,1,6
1020217029943,"기판 처리 장치, 기판 처리 시스템 및 적재대를 위치 정렬하는 방법",20200214,H01L 21/687,3,11
1020200017384,압축기 유닛 및 압축기 유닛의 정지 방법,20200213,F04B 39/04,12,10
1020217020015,산화티타늄의 제조 방법,20200213,C01G 23/053,2,9
1020200016779,"정보 처리 장치, 저장 매체, 리소그래피 장치, 제품의 제조 방법, 및 제품의 제조 시스템",20200212,G03F 7/20,7,9
1020200016087,"유압 서보 밸브의 상태 진단 방법, 유압 서보 밸브 시스템 및 유압 서보 밸브의 상태 진단 장치",20200211,G01M 13/003,7,6
1020200016312,음극의 제작 방법 및 리튬 2차 전지의 제작 방법,20200211,H01M 4/1395,3,3
1020217005528,건설 기계의 에어 필터 열화 판정 장치,20200210,F02M 35/09,1,6
1020200015345,축전 디바이스용 미다공막,20200210,H01M 50/409,9,15
1020217029352,"표면 수식 나노 다이아몬드, 나노 다이아몬드 분산 조성물, 및 표면 수식 나노 다이아몬드의 제조 방법",20200210,C01B 32/28,4,5
1020217024633,날 및 날의 제조 방법,20200207,B26D 1/00,3,3
1020217027038,"2축 배향 폴리에스테르 필름, 및 2축 배향 폴리에스테르 필름의 제조 방법",20200205,C08J 5/18,2,4
1020200013572,하전 입자 빔 묘화 장치 및 하전 입자 빔 묘화 방법,20200205,H01J 37/317,3,6
1020217005190,작업 기계,20200204,E02F 9/26,1,4
1020200012914,콘덴서 및 콘덴서 모듈,20200204,H01G 4/33,6,14
1020200013025,전자 부품,20200204,H01G 4/232,3,12
1020207037091,세라믹 히터 및 그 제법,20200204,H05B 3/02,2,6
1020217005192,작업 기계,20200204,E02F 9/26,5,1
1020200012563,기판 처리 방법 및 성막 시스템,20200203,H01L 21/768,5,11
1020200011834,기판 처리 방법 및 기판 처리 장치,20200131,H01L 21/285,10,6
1020200011734,"정보 처리 장치, 정보 처리 장치를 제어하는 방법 및 저장 매체",20200131,H04N 1/00,6,16
1020200010956,반도체 제조 장치 및 스테이지의 회전 제어 방법,20200130,H01L 21/68,4,3
1020200010827,실장 장치 및 반도체 장치의 제조 방법,20200130,H01L 21/67,2,15
1020217027463,배선판,20200130,H01P 3/16,1,20
1020217005363,교정 작업 지원 시스템,20200129,E02F 9/26,3,1
1020217023993,"알루미늄계 금속 수지 복합 구조체, 알루미늄계 금속 부재, 알루미늄계 금속 부재의 제조 방법 및 알루미늄계 금속 수지 복합 구조체의 제조 방법",20200129,B29C 45/14,6,13
1020200010320,반도체 장치,20200129,G09G 3/36,1,2
1020200010417,기판 처리 장치의 제어 방법 및 기판 처리 장치,20200129,C23C 16/46,2,7
1020217004901,전동식 건설 기계,20200129,E02F 9/08,3,3
1020200010331,"라이팅 효과에 대한 후보를 결정하기 위한 정보 처리 장치, 정보 처리 방법, 및 저장 매체",20200129,G06T 15/50,7,13
1020217025259,"빔 대응 시그널링을 위한 방법들, 관련된 무선 디바이스들 및 관련된 네트워크 노드들",20200128,H04B 7/0408,5,7
1020200009652,"중합성 모노머, 도전성 폴리머용 고분자 화합물 및 그의 제조 방법",20200128,C07C 43/23,3,2
1020207029575,부 열팽창 재료 및 그 제조 방법,20200128,C01B 33/24,5,2
1020217028137,점착 시트 및 그 이용,20200124,C09J 7/38,26,6
1020217021287,"증착 마스크군, 전자 디바이스의 제조 방법 및 전자 디바이스",20200123,C23C 14/04,21,21
1020217024315,협조형 학습 시스템 및 감시 시스템,20200123,G05B 23/02,4,5
1020200009307,"기판 처리 장치의 제어 방법, 기판 처리 장치 및 클러스터 시스템",20200123,H01L 21/768,4,10
1020200009377,보정 기능을 구비한 광학 유닛,20200123,G03B 5/02,2,12
1020200008625,낚싯줄 청소 도구,20200122,A01K 97/00,2,5
1020200007860,화상 인식 시스템 및 화상 인식 방법,20200121,G06K 9/46,2,16
1020200007780,전자파 감쇠체 및 전자 장치,20200121,H01L 23/552,3,17
1020200007174,통신 장치 및 그 제어 방법,20200120,H04W 4/50,5,12
1020217026350,안솜이 들어간 방한구,20200120,A41D 31/06,1,7
1020207028258,"점착 시트, 점착층을 갖는 광학 필름, 적층체 및 화상 표시 장치",20200120,C09J 7/38,8,11
1020200007201,규소 함유 물질 형성 장치,20200120,C30B 25/14,1,8
1020200007393,"반도체 장치, 표시 장치, 및 전자 기기",20200120,H01L 29/786,2,6
1020217022564,"외란 억제 장치, 외란 억제 방법 및 프로그램",20200117,G05B 11/36,3,3
1020217023976,초음파 무화 장치,20200117,B05B 17/06,6,1
1020200005831,반송 장치,20200116,H01L 21/677,3,4
1020217025443,"자동차 충돌 모의 시험용 대차, 자동차 충돌 모의 시험 장치 및 자동차 충돌 모의 시험 방법",20200116,G01M 17/007,5,3
1020207031969,나머지를 갖는 균일한 타일 분열을 포함하는 비디오 코딩,20200116,H04N 19/119,15,11
1020200005133,"발광 소자, 발광 장치, 전자 기기, 조명 장치, 및 헤테로 고리 화합물",20200115,H01L 51/00,2,10
1020200005109,정보 처리 장치 및 제어 방법,20200115,G06F 3/12,4,20
1020217018685,스퍼터링 타깃 제품 및 스퍼터링 타깃 제품의 재생품을 제조하는 방법,20200115,C23C 14/34,8,8
1020200004758,하드 마스크 및 반도체 디바이스의 제조 방법,20200114,H01L 21/033,4,5
1020200004771,"구동 장치, 구동 시스템, 및 전동기의 구동 방법",20200114,H02P 27/06,4,3
1020217022908,"블록 공중합체 조성물, 성형품, 성형품의 제조 방법 및 성형품의 헤이즈값을 조정하는 방법",20200114,C08L 25/14,6,13
1020200004269,정보 제공 서버 및 그 정보 제공 서버의 제어 방법,20200113,G06F 16/33,1,10
1020200004008,"화상 처리 장치, 화상 처리 장치의 제어 방법, 및 저장 매체",20200113,H04N 1/00,3,10
1020200003595,"기판 처리 장치의 세정 방법, 및 기판 처리 장치",20200110,H01L 21/67,4,4
1020217023977,빔 정보를 이용하여 위치결정하기 위한 방법 및 디바이스,20200110,G01S 5/02,3,21
1020200002902,"화상 판독 장치, 화상 판독 장치의 제어 방법, 및 저장 매체",20200109,H04N 1/00,3,9
1020200003378,전자파 감쇠체 및 전자 장치,20200109,H05K 9/00,5,14
1020200003113,"클라우드 프린트 서비스를 지원하는 인쇄 장치, 인쇄 장치의 제어 방법, 및 저장 매체",20200109,G06F 3/12,7,4
1020200002534,"반도체 장치, 및 그 제작 방법",20200108,H01L 29/786,7,1
1020200002392,반도체 제조 장치 및 반도체 장치의 제조 방법,20200108,H01L 21/67,3,14
1020200002631,발전 장치,20200108,H02S 50/10,2,15
1020200002332,"양면 점착제 부착 광학 필름 및 그것을 사용한 화상 표시 장치의 제조 방법, 그리고 양면 점착제 부착 광학 필름의 컬 억제 방법",20200108,C09J 7/22,5,3
1020217026467,도금 강판의 접합 방법 및 접합 구조체,20200108,B23K 9/23,11,0
1020217020723,멀티-홉 시스템들에서의 섹터화된 통신과 루트 발견의 통합,20200107,H04W 40/24,3,17
1020200001251,처리 장치,20200106,H01L 21/67,4,4
1020217019493,멀티-홉 라우팅에서의 신속한 차단 발견 및 복구,20200106,H04W 40/30,6,14
1020200000787,유도 결합 플라스마 처리 장치,20200103,H01J 37/32,11,7
1020190178954,촬상 장치 및 전기 장치,20191231,H01L 27/146,6,24
1020190176047,인쇄 장치 및 인쇄 장치 제어 방법,20191227,B41J 29/393,4,7
1020190175975,처리 장치,20191227,H01L 21/67,2,8
1020207033452,피부용 적층 점착성 시트,20191227,A61K 9/70,13,3
1020217031894,표면 보호 필름 및 보호 필름 구비 광학 부재,20191226,C09J 133/04,14,14
1020207025191,Si의 피막을 갖는 순동분을 사용한 적층 조형물의 제조 방법,20191226,B22F 3/105,6,0
1020207025193,"Si의 피막을 갖는 순동분 및 그의 제조 방법, 그리고 해당 순동분을 사용한 적층 조형물",20191226,B22F 1/02,9,1
1020190175359,"가변 피치 프로펠러 제어 시스템, 가변 피치 프로펠러의 제어 방법",20191226,B63H 3/10,3,4
1020207021669,방수 부재 및 전자 기기,20191225,H04R 1/00,2,9
1020190173622,"발포체 형성용 조성물, 발포체, 발포체의 제조 방법 및 피혁용재",20191224,C08J 9/00,5,4
1020190173645,분할 스퍼터링 타깃 및 그 제조 방법,20191224,C23C 14/34,3,26
1020217006936,"불소 수지 조성물, 불소 수지 시트, 적층체 및 회로용 기판",20191224,C08K 3/36,8,3
1020190173653,이차 전지의 제조 방법 및 이차 전지의 제조 장치,20191224,H01M 50/60,4,2
1020217020205,유가 금속의 회수 방법,20191223,C22B 3/00,3,6
1020190172630,"감광성 필름, 감광성 필름 적층체 및 그들을 사용하여 형성된 경화물",20191223,G03F 7/09,4,3
1020190172672,전자 부품,20191223,H01G 2/10,4,11
1020190172635,"감광성 필름, 감광성 필름 적층체 및 그들을 사용하여 형성된 경화물",20191223,G03F 7/09,3,4
1020217020201,유가 금속의 회수 방법,20191223,C22B 3/00,1,7
1020217019447,발수제 조성물,20191220,D06M 11/45,8,11
1020190171830,"반송 장치, 기판 처리 장치, 및 물품 제조 방법",20191220,H01L 21/67,6,13
1020190171679,성막 장치 및 방법,20191220,C23C 16/455,3,12
1020217017167,포토-비디오 기반 공간적-시간적 체적 측정 캡처 시스템,20191220,G06T 17/00,3,23
1020217023299,퍼커시브 마사지 디바이스 및 사용 방법,20191219,A61H 23/00,7,12
1020207030932,퍼커시브 마사지 디바이스 및 사용 방법,20191219,A61H 23/00,9,16
1020190170399,RuSi막의 형성 방법 및 성막 장치,20191219,C23C 16/455,3,8
1020217042653,퍼커시브 마사지 디바이스 및 사용 방법,20191219,A61H 23/00,4,16
1020190170652,연마 장치 및 연마 부재의 드레싱 방법,20191219,B24B 53/02,4,28
1020190170554,"가스 도입 구조, 처리 장치 및 처리 방법",20191219,H01L 21/67,16,4
1020207031584,슬릿 코터,20191218,B05C 5/02,7,3
1020190169381,화상 처리 방법 및 화상 처리 시스템,20191218,H04N 1/00,6,8
1020190169922,반도체 장치의 제작 방법,20191218,H01L 29/786,8,1
1020190169738,"온도 측정 부재, 검사 장치 및 온도 측정 방법",20191218,H01L 21/66,4,3
1020217024033,방사선 발생 장치 및 방사선 발생 방법,20191217,H05H 7/18,5,2
1020190168755,릴 시트 및 이를 구비하는 낚싯대,20191217,A01K 87/06,4,7
1020190168753,스퍼터링 타깃 및 그 제조 방법,20191217,C23C 14/34,2,7
1020207028588,작업차,20191217,A01B 69/04,6,5
1020207028768,작업차,20191217,B60R 11/02,3,3
1020207028770,작업차,20191217,B60R 11/02,1,4
1020190168754,릴 시트 및 이를 구비하는 낚싯대,20191217,A01K 87/06,2,8
1020207028587,작업차,20191217,A01B 69/04,2,4
1020190167493,반도체 장치,20191216,G11C 11/404,2,0
1020190167789,기판용 커넥터,20191216,H01R 12/52,3,7
1020190167468,"프로브 핀, 검사 지그, 검사 유닛 및 검사 장치",20191216,G01R 1/067,8,7
1020217018871,"땜납 합금, 땜납 페이스트, 땜납 프리폼 및 납땜 이음",20191214,B23K 35/26,9,10
1020207030540,표피재 고착용 클립 및 표피재 고착 구조,20191213,A47C 31/02,12,5
1020217005189,휠식 작업 차량,20191213,E02F 9/22,1,4
1020217016126,리니어 스케일의 검출값의 보정 방법,20191213,G01B 21/04,1,3
1020190166675,전자 컴포넌트,20191213,H01G 4/232,3,5
1020190166850,전자 컴포넌트,20191213,H01G 4/232,6,5
1020217023093,건설 기계,20191213,E02F 9/22,1,5
1020217011815,세라믹 히터,20191212,H01L 21/67,5,7
1020217016375,스크롤 부재 및 스크롤 단조품의 제조 방법,20191212,C22C 21/02,2,2
1020190164325,"액체 접착 조성물, 다층 구조체 및 상기 구조체의 제조 방법",20191211,C09J 4/06,3,15
1020217021313,열 이용 시스템 및 발열 장치,20191211,F24V 30/00,5,28
1020217013144,폴리부타디엔 조성물 및 그의 제조 방법,20191211,C08F 136/06,5,8
1020190164374,피혁 용재의 제조 방법,20191211,D06N 3/14,1,7
1020190164545,적재대 및 적재대의 제작 방법,20191211,H01L 21/67,6,3
1020217004726,작업 기계,20191211,E02F 9/16,2,2
1020217023473,무선 통신 네트워크에서 단말 능력들을 다루기 위한 방법,20191211,H04W 8/22,8,7
1020217015133,단자대,20191210,H01R 9/24,4,2
1020190163586,표시 장치,20191210,H01L 27/32,8,0
1020217008367,세라믹 히터,20191210,H05B 3/14,3,7
1020190162640,"거리 측정 장치, 거리 측정 시스템",20191209,G01C 3/08,5,0
1020190162488,포토마스크 블랭크 및 포토마스크의 제조 방법,20191209,G03F 1/26,2,11
1020190162397,팬에 전력을 공급하는 복수의 전원 유닛을 포함하는 정보 처리 장치,20191209,G06F 1/26,4,17
1020207013420,"전고체 리튬 이온 전지용 정극 활물질, 전고체 리튬 이온 전지용 정극, 전고체 리튬 이온 전지 및 전고체 리튬 이온 전지용 정극 활물질의 제조 방법",20191206,H01M 4/36,5,1
1020190161968,"영구 자석 동기 전동기의 제어 장치, 마이크로 컴퓨터, 전동기 시스템 및 영구 자석 동기 전동기의 운전 방법",20191206,H02P 21/18,4,5
1020217015523,가탄재 및 그것을 사용한 가탄 방법,20191206,C21C 7/00,2,2
1020217015307,위치 정렬 장치,20191206,B25J 13/08,3,3
1020217016700,"수소 첨가 공중합체 조성물, 점접착재 조성물 및 점접착 필름",20191206,C08L 53/02,3,5
1020190161392,"제어 장치, 촬상 장치, 및 기억 매체",20191206,G03B 5/06,5,17
1020217015541,단자대,20191206,H01R 9/24,3,3
1020217019606,플루오로비닐아미드 화합물의 제조 방법,20191205,C07D 207/27,8,15
1020217015443,스크린-톤 룩 생성기,20191205,G06T 11/60,3,17
1020217015182,패처 툴,20191205,G06T 11/60,4,16
1020190160902,농작업차,20191205,A01B 69/04,4,11
1020190160427,"발광 소자, 발광 장치, 전자 기기, 및 조명 장치",20191205,H01L 51/50,8,3
1020217015313,CG 애니메이션에서 핸드-드로잉된 라인들의 에뮬레이팅,20191205,G06T 13/40,7,11
1020207022066,세라믹 히터,20191204,H05B 3/28,9,6
1020217020454,"폴리테트라플루오로에틸렌 조성물의 제조 방법, 폴리테트라플루오로에틸렌 조성물, 성형품, 도전성 튜브, 열전도성 필름 및 CCL용 기판",20191204,C08J 3/12,8,20
1020217018342,조작 지원 장치,20191204,G06F 3/039,3,6
1020190159584,"검사 장치, 및 검사 방법",20191204,G01R 31/28,3,2
1020190159684,"임프린트 방법, 임프린트 장치, 및 물품 제조 방법",20191204,G03F 7/00,3,13
1020217016001,"신호 처리 장치, 전자 기기, 신호 처리 방법 및 프로그램",20191203,H04N 25/50,8,1
1020217014266,내식성 CuZn 합금,20191203,C22C 9/04,3,3
1020190158932,프린트 기판,20191203,H05K 3/34,9,6
1020190156211,프로브 카드 관리 시스템 및 프로브 카드 관리 방법,20191129,G01R 3/00,3,7
1020190156212,배관 가열 장치 및 기판 처리 장치,20191129,H01L 21/67,3,5
1020190156772,"펌프, 및 도포 장치",20191129,B05B 9/04,3,4
1020190156374,플라스마 처리 장치 및 플라스마 처리 방법,20191129,H01J 37/32,2,4
1020190156670,"발광 소자, 발광 장치, 전자 기기, 및 조명 장치",20191129,H01L 51/50,9,2
1020217012227,작업 기계,20191129,E02F 9/02,3,6
1020190157174,반송 장치 및 물품의 제조 방법,20191129,B65G 54/02,6,14
1020217004657,작업 기계,20191129,E02F 3/43,2,2
1020190155274,고밀도 폴리에틸렌관 및 조인트,20191128,F16L 9/12,3,12
1020217015298,망상 구조체,20191127,D04H 3/16,8,2
1020190153869,"발광 모니터 방법, 기판 처리 방법, 및 기판 처리 장치",20191127,H01L 21/66,6,13
1020217015751,폴리에테르기 함유 화합물,20191127,C08G 65/333,4,13
1020217017511,활성 가스 생성 장치,20191127,H01J 37/32,1,3
1020190154163,"용기, 처리 장치, 파티클 제거 방법, 및 물품 제조 방법",20191127,H01L 21/673,8,21
1020217016519,"초음파 검사 방법, 초음파 검사 장치 및 초음파 검사 프로그램",20191127,G01N 29/44,3,18
1020217021027,플라스마 처리 장치 및 플라스마 처리 방법,20191126,H01J 37/32,3,16
1020217020988,플라스마 처리 장치 및 플라스마 처리 방법,20191126,H01J 37/32,3,2
1020217021008,플라스마 처리 장치 및 플라스마 처리 방법,20191126,H01J 37/32,3,16
1020217021010,"샤워 플레이트, 플라스마 처리 장치 및 플라스마 처리 방법",20191126,H01J 37/32,4,3
1020217021030,플라스마 처리 장치 및 플라스마 처리 방법,20191126,H01J 37/32,4,4
1020217019911,플라스마 처리 장치,20191126,H01J 37/32,1,5
1020217015551,불소 수지 성형품의 제조 방법 및 제조 시스템,20191126,C11D 7/26,7,5
1020217021015,플라스마 처리 장치 및 플라스마 처리 방법,20191126,H01J 37/32,2,11
1020190152850,임프린트 장치 및 물품의 제조 방법,20191126,G03F 7/00,2,4
1020217020994,플라스마 처리 장치 및 플라스마 처리 방법,20191126,H01J 37/32,3,7
1020217021038,플라스마 처리 장치 및 플라스마 처리 방법,20191126,H01J 37/32,4,0
1020190152902,프로브 장치 및 프로브 장치의 조정 방법,20191126,G01R 31/28,2,5
1020190152831,"온도 제어 장치, 온도 제어 방법, 및 검사 장치",20191126,H01L 21/66,11,8
1020217018448,코딩된 비디오의 픽처들에 대한 타일 구조들을 시그널링하기 위한 시스템들 및 방법들,20191126,H04N 19/70,9,14
1020217019264,플라스마 처리 장치,20191126,H01J 37/32,1,2
1020217015756,분할형 접지 커넥터,20191126,A63F 13/23,5,15
1020217021024,플라스마 처리 장치 및 하부 스테이지,20191126,H01J 37/32,3,3
