출원번호,old_사무소,old_대리인,old_MainCPC,ES_title,ES_MainCPC,ES_agents
1020050094646,,김성환,,족탕용 온수가열기,,김성환
1020050083849,,김성환,,엘엔지 휘발가스의 중간냉각시스템,,김성환
1020050078666,,김성환,,발포금형의 코어보정용 슬라이더,,김성환
1020050076287,,김성환,,음식물쓰레기 처리장치용 압축탈수기의 수분차단막,,김성환
1020050073859,,김성환,,음식물쓰레기 처리장치용 분쇄기의 상부케이싱,,김성환
1020050069590,,김성환,,음식물쓰레기 처리장치의 공기순환구조,,김성환
1020050062377,,김성환,,음식물쓰레기 처리장치의 찌꺼기 수거통,,김성환
1020050062369,,김성환,,음식물쓰레기 처리장치의 찌꺼기 수거통,,김성환
1020050061940,,김성환,,차량의 리어셀프에 설치되는 내장형 공기청정기,,김성환
1020050041850,,김성환,,완충브라켓트가 설치된 도로용 가드레일,,김성환
1020040053183,,김성환,,휴대용 벨트식 진동안마기,,김성환
1020040046089,,김성환,,탑차용 적재함 패널,,김성환
1020040040163,,김성남,,조광안정기용 제어신호 조절회로,,김성남
1020040036467,,김성환,,다기능 통합 물리치료기,,김성환
1020040021188,,김성환,,고추건조장치,,김성환
1020040015029,,김성환,,선박용 비상정지시스템,,김성환
1020040014686,,김성환,,인스트루먼트 패널의 부분발포부 결합구조,,김성환
1020040005429,,김성환,,아크릴수지판의 색상 형성방법,,김성환
1020040005421,,김성환,,아크릴수지판의 대전방지제 형성방법,,김성환
1020040001593,,김성환,,방수구조의 조타대를 구비한 고속단정,,김성환
1020030089100,,김성환,,출고차량에 부착되는 흠집방지용 보호패드의 제조장치,,김성환
1020030088518,,김성남,,동일한 배송지를 이용하는 기업의 임직원을 대상으로 하는도서 판매 시스템 및 방법,,김성남
1020030067696,,김성환,,일회용 종이컵,,김성환
1020030059972,,김성환,,임플란트시술용 인공치아고정체,,김성환
1020030056501,,김성환,,종이컵제조장치의 밑지결합장치,,김성환
1020030054422,,김성환,,이중종이컵 제조장치의 풀칠장치,,김성환
1020030043698,,김성환,,시밍머신의 뚜껑공급장치,,김성환
1020030035437,,김성환,,이젝터용 페탈노즐,,김성환
1020030029918,,김성환,,철골주차장용 판넬 설치구조,,김성환
1020030026822,,김성환,,도어 잠금시 가스밸브 자동 폐쇄장치 및 그 제어방법,,김성환
1020030022611,,김성환,,멀티 탭의 제어회로,,김성환
1020030020987,,김성환,,시밍머신의 시밍헤드 승하강장치,,김성환
1020030015704,,김성환,,출고차량에 부착되는 흠집방지용 보호패드의 제조방법,,김성환
1020030011993,,김성환,,출고차량에 부착되는 흠집방지용 보호패드,,김성환
1020030010453,,김성환,,음식물쓰레기 처리장치의 송풍기,,김성환
1020030007550,,김성환,,선박용 다기능 디지털 온도측정기,,김성환
1020020069474,,김성환,,도어 자물쇠 잠금시 가스밸브 자동 차단장치 및 그 제어방법,,김성환
1020020064865,,김성환,,티타늄시트가 감겨진 낚시대의 제조방법,,김성환
1020020059806,,김성환,,임플란트시술용 토크렌치,,김성환
1020020059710,,김성환,,절첩식 안락의자의 착석대 각도변환장치,,김성환
1020020059330,,김성환,,배드형 비만관리기,,김성환
1020020048239,,김성환,,폴리에스테르 단섬유를 사용한 파이프 단열 보온재 및 그제조방법,,김성환
1020020039819,,김성환,,음식물쓰레기 처리장치의 탈취기,,김성환
1020020037394,,김성환,,음식물쓰레기 처리장치의 발효탱크,,김성환
1020020036451,,김성환,,알루미늄 용융도금방법,,김성환
1020020029363,,김성환,,틸팅체크밸브,,김성환
1020020028979,,김성환,,욕실용 천장패널 및 그 시공방법,,김성환
1020020027567,,김성환,,볼밸브의 핸들잠금장치,,김성환
1020020027566,,김성환,,임플란트시술용 마운트드라이버구조,,김성환
1020020027565,,김성환,,임플란트시술용 마운트드라이버구조,,김성환
1020020027525,,김성환,,씨오투 아크용접기용 연장케이블의 어댑터구조,,김성환
1020020019185,,김성환,,건설폐기물 진동선별장치의 가변진동발생기,,김성환
1020020011599,,김성환,,용융알루미늄 도금조,,김성환
1020020009061,,김성환,,연약지반의 압밀촉진배수용 드레인보드의 코어재,,김성환
1020020006300,,김성환,,자동차용 공기청정기의 모듈화된 이오나이저,,김성환
1020020006299,,김성환,,연약지반의 압밀촉진배수용 드레인보드의 코어재,,김성환
1020020005928,,김성환,,고속단정용 조종콘솔,,김성환
1020020005927,,김성남,,예약제를 통한 상품 판매 시스템 및 방법,,김성남
1020020005918,,김성환,,고속단정의 자키시트용 발걸이,,김성환
1020020005298,,김성환,,무궤도 전동대차,,김성환
1020020003514,,김성환,,음식물쓰레기 처리장치,,김성환
1020020001521,,김성환,,공압을 이용한 연약지반용 모래포설기,,김성환
1020010085002,,김성환,,건축폐기물 습식 분류장치,,김성환
1020010083827,,김성환,,염소투입장치,,김성환
1020010080992,,김성환,,유화제가 함유되지 않은 신발제조용 접착제,,김성환
1020010079943,,김성환,,애드블룬을 이용한 풍속계,,김성환
1020010077902,,김성환,,건축폐기물 분류장치,,김성환
1020010077378,,김성환,,음식물쓰레기 처리장치의 발효탱크 가열장치.,,김성환
1020010075366,,김성환,,오폐수슬러지 건조장치,,김성환
1020010070009,,김성환,,음식물쓰레기 처리장치의 배기장치,,김성환
1020010067979,,김성남,,디지털 전원 공급 회로,,김성남
1020010067978,,김성남,,밸런스 앰프 회로,,김성남
1020010067977,,김성남,,출력전압이 가변되는 앰프 회로,,김성남
1020010067081,,김성환,,연약지반 보강용 샌드매트 시공방법,,김성환
1020010067066,,김성환,,전화선을 이용한 무인급수장치의 감시시스템,,김성환
1020010065961,,김성환,,주물사 재생장치 및 그 재생방법,,김성환
1020010058985,,김성환,,의료용 침대의 적외선램프 설치대,,김성환
1020010058982,,김성환,,온열치료침대용 온열발생기의 안내레일,,김성환
1020010057684,,김성환,,프레스용 신발금형의 제조방법,,김성환
1020010054235,,김성환,,고무보트의 고무튜브와 선체의 결합구조,,김성환
1020010053415,,김성환,,제진기의 제어장치 및 그 제어방법,,김성환
1020010053300,,김성환,,파이프연결구,,김성환
1020010053299,,김성환,,파이프연결구,,김성환
1020010053257,,김성환,,흡수증발식 가습기,,김성환
1020010053254,,김성환,,복합식 가습기,,김성환
1020010052508,,김성환,,제철소용 레들카의 제동장치,,김성환
1020010050290,,김성환,,야외극장용 스크린장치 겸용 무대장치,,김성환
1020010050288,,김성환,,인터넷을 이용한 단체급식 관리시스템,,김성환
1020010048945,,김성환,,무인 급수장치,,김성환
1020010046965,,김성환,,유화제가 함유되지 않은 신발제조용 접착제,,김성환
1020010044526,,김성환,,인스트루먼트 패널의 부분발포부 구조,,김성환
1020010040891,,김성환,,유통업체의 고객관리방법,,김성환
1020010031372,,김성환,,블로워용 3엽 임펠러의 곡면전용 가공기,,김성환
1020010030018,,김성환,,공기청정기의 오염도 측정방법,,김성환
1020010029947,,김성환,,빙축열을 이용한 이동식 스팟쿨러 시스템,,김성환
1020010025202,,김성환,,광고간판용 투시패널,,김성환
1020010018978,,김성환,,신발갑피 내부 보강재 제조방법,,김성환
1020010018856,,김성남,,양방향 통신이 가능한 구매정보 입력장치,,김성남
1020010015388,,김성환,,배출성능을 향상시킨 용융아연도금욕 제조방법,,김성환
1020010012162,,김성환,,입체원단의 직조구조,,김성환
1020010010677,,김성남,,대중 교통수단 이용료의 선불 징수 시스템 및 방법,,김성남
1020010009025,,김성환,,직물지의 전사인쇄 표면처리재,,김성환
1020010010171,,김성환,,자연산 상황버섯 추출물이 함유된 미백화장료,,김성환
1020010005788,,김성환,,베이트 케스팅 릴의 스타드래그 클릭음 발생장치,,김성환
1020010005583,,김성환,,베이트 케스팅 릴의 스풀 제동력 조절장치,,김성환
1020010004912,,김성환,,열간 성형이 용이한 연속기포 경질 폴리우레탄 발포체 및그 발포체를 이용한 자동차 마감재,,김성환
1020010003534,,김성환,,명란김치의 제조방법,,김성환
1020010003461,,김성환,,베이트 케스팅 릴의 플립커버장치,,김성환
1020010002558,,김성환,,원유운반선용 급유관의 급유밸브 록킹장치,,김성환
1020010002552,,김성환,,원유운반선용 급유관의 급유밸브 록킹장치,,김성환
1020010001302,,김성환,,기계식 표면폭기 및 교반장치,,김성환
1020010000390,,김성환,,제철소용 레들카의 제동장치,,김성환
1020000085707,,김성환,,사각깡통의 기밀누설 테스트장치,,김성환
1020000081100,,김성남,,상거래 대금을 인터넷망을 이용하여 전자적으로 결제하는방법,,김성남
1020000079198,,김성환,,낚시용 스피닝 릴의 역회전 방지구,,김성환
1020000078691,,김성남,,2차원 얼굴 정면 이미지를 이용한 3차원 얼굴 모델 생성방법,,김성남
1020000078253,,김성환,,낚시릴의 핸들 절첩장치,,김성환
1020000074274,,김성환,,양식장용 부이,,김성환
1020000073811,,김성환,,가방끈고리,,김성환
1020000072670,,김성환,,바이패스수단을 구비한 밸브,,김성환
1020000071922,,김성환,,무정지 2중화 구내방송 시스템,,김성환
1020000071179,,김성남,,수수료 후불식 직거래 경매방법,,김성남
1020000069851,,김성환,,플랜지 가공용 전조기,,김성환
1020000067407,,김성남,,압력패턴 검출 기능을 포함하는 지문인식장치,,김성남
1020000067215,,김성남,,스마트 카드의 에이티알 인증 및 이를 이용한 전자상거래방법,,김성남
1020000066691,,김성환,,초콜릿이 첨가된 요구르트 및 그 제조방법,,김성환
1020000066330,,김성남,,"인터넷을 이용한 경매 시스템, 이를 이용한 회원 자격판별 방법 및 마감처리 방법",,김성남
1020000065381,,김성남,,전자식 출입문 제어 시스템,,김성남
1020000064895,,김성환,,배수로의 오물수거장치,,김성환
1020000064248,,김성환,,천정용 장식패널,,김성환
1020000063798,,김성환,,다단 배기시스템을 구비한 사축식 압축장치,,김성환
1020000062028,,김성환,,휴대용 무선통신 카드를 이용한 자동차의 도어/시동제어장치 및 그 방법,,김성환
1020000061149,,김성환,,유화제가 첨가되지 않는 점착제 및 그 제조방법,,김성환
1020000060689,,김성환,,다기능 홈 퍼스널 로봇,,김성환
1020000060332,,김성환,,통신탑,,김성환
1020000059989,,김성환,,조선소크레인의 러핑스크류로드 커버,,김성환
1020000058205,,김성환,,유화제가 첨가되지 않는 신발제조용 접착제 및 그 제조방법,,김성환
1020000056446,,김성환,,낚시용 릴의 역회전 방지장치,,김성환
1020000056445,,김성환,,낚시용 릴의 역회전 방지구,,김성환
1020000055160,,김성남,,카드사용에 따른 인센티브를 전화 요금에 적용하는 방법,,김성남
1020000054854,,김성남,,"구내 네트워크를 이용한 키폰 시스템, 이를 이용한 호처리 방법 및 데이터 송신 방법",,김성남
1020000053841,,김성남,,위치정보확인 수신기를 갖춘 차량에 탑승한 승객의 위치정보를 제공하는 방법,,김성남
1020000052647,,김성남,,인터넷을 이용한 도서 정보 제공 방법,,김성남
1020000052646,,김성남,,전자서고 제공 시스템 및 방법,,김성남
1020000051134,,김성환,,스태커용 리프트,,김성환
1020000051095,,김성남,,휴대용 무선 단말기를 이용한 광고 제공 방법,,김성남
1020000049228,,김성환,,솔더볼 보관용기,,김성환
1020000046771,,김성남,,통신망을 이용한 화상경비 시스템,,김성남
1020000046754,,김성남,,전자문서 발급 시스템 및 방법,,김성남
1020000045606,,김성남,,인터넷을 이용한 일정 관리 시스템 및 방법,,김성남
1020000044024,,김성환,,노이즈 및 서지전압 제거장치가 내장된 배전반,,김성환
1020000041888,,김성남,,복수개의 자물쇠틀을 갖는 잠금 장치,,김성남
1020000041887,,김성남,,인터넷을 이용한 데이터베이스 마케팅 시스템 및 방법,,김성남
1020000040849,,김성남,,통신기기를 이용한 원격 건물 관리 시스템 및 그 방법,,김성남
1020000040508,,김성환,,전자파 차폐용 금속박막의 코팅장치,,김성환
1020000040488,,김성환,,방도천 및 그 제조방법,,김성환
1020000037737,,김성남,,인터넷 사용자의 포인트 관리 대행 방법,,김성남
1020000035715,,김성환,,폐기물 탄화 소각장치,,김성환
1020000032675,,김성환,,인터넷을 이용한 실기학습 평가시스템 및 그 평가방법,,김성환
1020000031632,,김성환,,납땜용 솔더볼의 세척장치,,김성환
1020000031630,,김성환,,솔더볼과 같은 구형입자의 분급장치,,김성환
1020000031627,,김성환,,원심분무법에 의한 솔더 페이스트용 분말 제조장치,,김성환
1020000030835,,김성환,,조류 퇴치장치,,김성환
1020000026777,,김성남,,무선단말기용 이미지 제공 시스템 및 방법,,김성남
1020000021215,,김성환,,과초산을 이용한 의료기기 세척제 및 그 제조방법,,김성환
1020000020463,,김성남,,통합형 메시지 송·수신 장치,,김성남
1020000018968,,김성남,,양방향 구매정보 조사 시스템 및 그 방법,,김성남
1020000016955,,김성남,,전자화폐 기능을 부여한 신용카드를 이용한 전자상거래시스템 및 그 방법,,김성남
1020000015673,,김성환,,"자동차용 흡,차음재의 진공발포금형 및 그 금형을 이용한흡,차음재의 제조방법",,김성환
1020000014937,,김성환,,키토산을 함유한 불고기용 주물럭의 제조방법,,김성환
1020000014234,,김성환,,방탄용 군화,,김성환
1020000014233,,김성환,,장총탄 방어용 패널의 제조방법,,김성환
1020000013854,,김성환,,타원운동형 피스톤식 압축장치,,김성환
1020000012420,,김성환,,스피닝 릴의 스풀 왕복기구,,김성환
1020000009773,,김성환,,건설폐기물 처리장치의 소각장치,,김성환
1020000009720,,김성남,,전화번호를 이용한 전자우편 주소 제공 방법,,김성남
1020000009456,,김성환,,수용성수지를 사용한 천연피혁 제조방법,,김성환
1020000007435,,김성환,,낚시용 릴의 금속피막 진공증착방법,,김성환
1020000006269,,김성환,,홀로그래픽 낚시대의 제조방법,,김성환
1020000005475,,김성환,,부직포로 된 케블라 원단이 내장된 낚시대의 제조방법 및그 낚시대,,김성환
1020000003949,,김성환,,컨테이너선의 컨테이너 콘소켓 취부용 지그,,김성환
1020000002307,,김성환,,대두분말을 주원료로 한 유산균이 함유된 대두죽 및 그제조방법,,김성환
