출원번호,출원일,사무소,대리인,MainCPC,발명명칭
1020250069781,20250528,김앤장,이석재,,영상기기 삽입형 상부 개폐용 칠판
1020250068973,20250527,김앤장,김기호,,안마 기능이 구비된 슬라이딩 소파¶안마 기능이 구비된 슬라이딩 소파{Sliding sofa with massage function}
1020250068270,20250526,김앤장,이재훈,,2중계 무절연 가청주파수 궤도회로 장치 및 이를 이용한 열차 점유 검지 방법¶2중계 무절연 가청주파수 궤도회로 장치 및 이를 이용한 열차 점유 검지 방법{Two-stream insulation-free audible frequency trajectory circuit device and a train occupancy detection method using it}
1020250068250,20250526,김앤장,이재훈,,2중계 무절연 AF 궤도회로 및 이를 이용한 모니터링 방법¶2중계 무절연 AF 궤도회로 및 이를 이용한 모니터링 방법{Two-stream insulation-free audible frequency trajectory circuit device and a train occupancy detection method using it}
1020250056117,20250429,김앤장,김현진,,격자형 낙뢰예상시스템
1020250055454,20250428,김앤장,김기호,,관로 및 선로 유지관리가 용이한 보도교
1020250045866,20250409,김앤장,김현진,,제어함체의 유지관리를 위한 보안화 시스템
1020250043415,20250403,김앤장,김현진,,무선통신시스템 구축/유지보수를 위한 통합관리시스템¶무선통신시스템 구축/유지보수를 위한 통합관리시스템{An Intergrated Control System for Constructing and Managing Wireless Communication System}
1020250042688,20250402,김앤장,이정석,,블록체인에 기반하여 장애인 활동 지원 제도에서의 부정 수급을 방지하기 위한 장치 및 방법
1020250037911,20250325,김앤장,김현진,,실내 순환 공조기능을 가진 ESS시스템
1020250035362,20250319,김앤장,조경화,,자동 주수 시스템¶자동 주수 시스템{Automated Water Injection System}
1020250027306,20250304,김앤장,김기호,,교량 신축이음부 연동형 배수설비
1020250023388,20250224,김앤장,이정석,,보안 규격 준수 평가를 자동화하는 장치 및 방법
1020250021589,20250219,김앤장,김현진,,스트링별 릴레이 제어가 가능한 태양광발전시스템
1020250019059,20250214,김앤장,이승현,,다중압착구조 단열 미서기 창호
1020250016419,20250210,김앤장,이승희,,콘크리트 구조물의 중성화 측정장치
1020250016414,20250210,김앤장,이승희,,슈미트 해머 타격점 표시장치
1020250010357,20250123,김앤장,김기호,,시공이 용이한 부착형 차량용 LED 교통 신호등
1020250010058,20250123,김앤장,김성환,,"LNG 선박 화물창의 1차 방벽 용접부에 대한 기밀측정용 베큠박스 및 이를 이용한 기밀측정 시스템¶LNG 선박 화물창의 1차 방벽 용접부에 대한 기밀측정용 베큠박스 및 이를 이용한 기밀측정 시스템{Vacuum box for airtight measurement on the welding part of the primary barrier for cargo hold of LNG ship, and the airtight measurement system using thereof}"
1020250009540,20250122,김앤장,이호준,,지리시간적 정보를 활용한 다국어 번역 시스템
1020250003486,20250109,김앤장,이승현,,변형 방지 보강 및 유지 보수가 용이한 구조를 갖는 데크 시스템과 이의 시공방법
1020250003324,20250109,김앤장,김기호,,철도 분기기 교체 시공방법
1020250001380,20250106,김앤장,김기호,,공간 효율이 향상된 폐수 처리 시스템
1020240194093,20241223,김앤장,이재훈,,지장물 검지장치에 의한 RBC의 이동권한 제한 시스템 및 방법
1020240194054,20241223,김앤장,이재훈,,KTCS-2 RBC간 핸드오버 시 링킹정보를 활용한 이동권한 생성 장치 및 방법
1020240193053,20241220,김앤장,이호준,,시각적 데이터 활용 인공지능 기반 다국어 대응 시스템
1020240190656,20241219,김앤장,김현진,,방수형 태양광발전장치¶방수형 태양광발전장치{A Waterproof Type Photovoltaic Device}
1020240188076,20241217,김앤장,이호준,,인공지능 모델의 학습을 위한 클라우드 기반의 문서 관리 시스템¶인공지능 모델의 학습을 위한 클라우드 기반의 문서 관리 시스템{CLOUD BASED DOCUMENT MANAGEMENT SYSTEM FOR TRANING ARTIFICIAL INTELLIGENCE MODELS}
1020240184814,20241212,김앤장,김기호,,안마모듈의 교체 및 운송이 용이한 마사지 침대 매트리스
1020240179658,20241205,김앤장,이승현,,차량 화재 소화장치
1020240179428,20241205,김앤장,김기호,,마사지 기능이 구비된 침대 매트리스
1020240177061,20241203,김앤장,이재훈,,입제 살포기
1020240176503,20241202,김앤장,이재훈,,가상블럭을 활용한 이동권한 생성 시스템 및 방법
1020240170340,20241126,김앤장,이재훈,,AI 기반 광섬유 분포 음향 계측 기술과 PTZ CCTV 기술을 활용한 경계 침입 감시 시스템 및 방법
1020240168043,20241122,김앤장,이승현,,수납가구 및 이의 조립방법
1020240167890,20241121,김앤장,이석재,,확산 방지 기능을 갖는 파티클 제거 장치
1020240158886,20241111,김앤장,이승현,,내화피복재 조성물
1020240157760,20241108,김앤장,이재훈,,냉장고 레일 보관용 포장 박스
1020240156627,20241106,김앤장,이호준,,데이터 센터를 위한 외기 냉각 시스템
1020240150653,20241030,김앤장,이승현,,드릴파이프 교정장치
1020240147229,20241025,김앤장,이재훈,,액침 냉각 방식 에너지 저장 장치 함체
1020240146657,20241024,김앤장,이승현,,연약지반 드레인보드의 코어구조
1020240143906,20241021,김앤장,김기호,,바닥형 보행신호등 표출부에 LED광원을 이용한 광섬유 바닥형 신호등 시스템
1020240141027,20241016,김앤장,김현진,,스트링 특성을 활용한 태양광 발전 감시시스템
1020240141026,20241016,김앤장,김현진,,절연저항을 이용한 화재진단시스템
1020240141025,20241016,김앤장,김현진,,태양광모듈 불평형 진단시스템
1020240137757,20241010,김앤장,이석재,,전기차 화재 확산 방지용 내열 방화벽
1020240136579,20241008,김앤장,조경화,,식판 자동 세척장치
1020240135754,20241007,김앤장,김기호,,부유식 수상 태양광 계류 시스템
1020240134659,20241004,김앤장,이재훈,,가진원을 갖는 광센서 복합형 고장진단 장치 및 그 방법¶가진원을 갖는 광센서 복합형 고장진단 장치 및 그 방법{Optical sensor composite fault diagnosis device with an excitation source and its method}
1020240132832,20240930,김앤장,김성남,,이온 펄스 에어 분사 장치 및 이를 이용한 건식 세정 시스템 및 방법
1020240127019,20240920,김앤장,이승현,,배터리팩 소화장치와 이를 이용한 배터리팩 소화 및 격리방법
1020240122768,20240910,김앤장,이재훈,,재난안전 침입감시 시스템 및 이를 이용한 침입 감시 방법
1020240122761,20240910,김앤장,이재훈,,핸드캐리용 DAS 시스템 및 이의 운용 방법
1020240122758,20240910,김앤장,이재훈,,현장 맞춤 이동형 스마트 안전정밀진단 센서 스테이션 및 작동 방법¶현장 맞춤 이동형 스마트 안전정밀진단 센서 스테이션 및 작동 방법{Site customized smart safety precision diagnosis sensor station and the method of it}
1020240121976,20240908,김앤장,김지우,,안정화된 펩타이드 액상 조성물
1020240120852,20240905,김앤장,이호준,,데이터 센터의 전력 설비 복구 방법
2020240001613,20240831,김앤장,김성환,,2개의 접시스프링을 체결한 사이리스터 고정장치
1020240111087,20240820,김앤장,이재훈,,실린더 블록 헤드볼트의 볼트홀 복원방법
1020240109035,20240814,김앤장,이재훈,,즉석조리용 컵순대국의 제조방법 및 이에 의해 제조된 즉석조리용 컵순대국
1020240107417,20240812,김앤장,이재훈,,소시지형 순대의 제조방법 및 이에 의해 제조된 소시지형 순대
1020240106815,20240809,김앤장,이호준,,이미지에 대한 검색 엔진 최적화 방법
1020240106675,20240809,김앤장,김시연,,"이차전지용 전해액 첨가제, 이를 포함하는 리튬 이차전지용 비수 전해액, 및 이를 포함하는 리튬 이차전지"
1020240105223,20240807,김앤장,이석재,,중량 계측 장치의 기준값 갱신을 통한 계측 정밀도 증대 시스템 및 방법
1020240105187,20240807,김앤장,이재훈,,누설인덕턴스 전류 변화를 이용한 제어를 통한 DAB 컨버터 내부 자성부품 파라미터 계산 시스템 및 이를 이용한 계산 방법¶누설인덕턴스 전류 변화를 이용한 제어를 통한 DAB 컨버터 내부 자성부품 파라미터 계산 시스템 및 이를 이용한 계산 방법{DAB converter internal magnetic component parameter calculation system and calculation method using leakage inductance current change}
1020240103800,20240805,김앤장,김기호,,LED광원 및 광섬유를 이용한 바닥형 신호등
1020240098635,20240725,김앤장,김기호,,반사층을 이용한 발광 효율이 개선된 바닥형 보행 신호등
1020240098436,20240725,김앤장,이승희,,어스앵커의 긴장력 자동진단방법
1020240098230,20240724,김앤장,이호준,,임대차 계약 관리 및 리워드 지급 시스템
1020240097644,20240724,김앤장,김기호,,도로 결빙 분사용 염수 공급 시스템
1020240097643,20240724,김앤장,김기호,,레일 보강형 스마트 모듈러 레일빔 및 시공방법
1020240088565,20240705,김앤장,이승현,,각도조절 가능한 유속완화 및 골재유실방지장치
1020240087280,20240703,김앤장,이재훈,,로봇 무선 충전 시스템 및 방법
1020240084728,20240627,김앤장,김현진,,태양광 발전시설 절연저항 진단시스템
1020240084727,20240627,김앤장,김현진,,태양광 발전시설 실시간 감시시스템
1020240083410,20240626,김앤장,김기호,,시공성이 개선되고 유지보수가 용이한 날개형 방음시설
1020240083408,20240626,김앤장,김기호,,기능성이 개선된 접이식 안마 베드
1020240083407,20240626,김앤장,김기호,,베드 변환형 안마의자
1020240081773,20240624,김앤장,김기호,,폐 침목을 이용한 사면 보강공법
1020240080706,20240621,김앤장,이승현,,요실금 팬티 및 이의 제조방법¶요실금 팬티 및 이의 제조방법{Urinary incontinence panties and how to manufacture them}
1020240078877,20240618,김앤장,김현진,,분할 구동형 자외선램프 세척장치
1020240078876,20240618,김앤장,김현진,,이중 세척 구조를 가진 자외선램프 세척장치
1020240078875,20240618,김앤장,김현진,,자외선램프 세척장치
1020240077559,20240614,김앤장,김현진,,진동분산과 비틀림 방지 기능을 가지는 전기설비 내진장치
1020240076835,20240613,김앤장,이승현,,지중구조물 금속 보호덮개 및 이의 관리방법
1020240073662,20240605,김앤장,김현진,,IoT기술을 활용한 노래방 관리 시스템
1020240073661,20240605,김앤장,김현진,,음향신호기를 이용한 시각장애인 안내시스템
1020240072897,20240604,김앤장,이재훈,,사골 농축액 제조방법 및 이에 의해 제조된 사골 농축액
1020240071971,20240531,김앤장,이호준,,"조달 업무를 지원하기 위한 컴퓨터 프로그램, 방법 및 컴퓨터 장치"
1020240071488,20240531,김앤장,이재훈,,철도 시설물 데이터 수집 방법
1020240071470,20240531,김앤장,이재훈,,웹 브라우저와 벡터 그래픽 파일 포맷을 이용한 웹 기반의 철도 시설물 감시 시스템 및 방법
1020240071443,20240531,김앤장,이재훈,,철도 시설물 관리를 위한 데이터 관리 방법
1020240071273,20240531,김앤장,이재훈,,딥러닝 학습을 이용한 센서 정밀도 관리 장치 및 이를 이용한 관리 방법
1020240069896,20240529,김앤장,이석재,,소용량 리크와 대용량 리크를 모두 검출할 수 있는 진공 리크 검출 판정 방법
1020240069879,20240529,김앤장,이석재,,경사형 자동 중량 계측 선별 장치
1020240069870,20240529,김앤장,이석재,,조립성이 우수한 포장제품의 다열 자동 중량 계측 장치
1020240069128,20240528,김앤장,김기호,,잡초 생장 방지형 콘크리트 블럭 시공방법
1020240068998,20240528,김앤장,이재훈,,선로전환기 전환력 계산 시스템 및 이를 이용한 계산 방법
1020240065075,20240520,김앤장,김현진,,교통신호제어기를 활용한 자율주행시스템
1020240063969,20240516,김앤장,이승현,,수밀성이 우수한 창호
1020240058500,20240502,김앤장,이재훈,,스냅 슬라이드 방식 외장시스템
1020240058498,20240502,김앤장,이재훈,,스냅 슬라이드형 BIPV 시스템
1020240057214,20240429,김앤장,김지우,,매장 내의 동일 객체를 추적하는 객체 추적 방법 및 장치
1020240056297,20240426,김앤장,김지우,,매장 내의 동일인을 식별하는 고객 식별 방법 및 장치
1020240056173,20240426,김앤장,이승현,,유압커플러를 구비한 작업반경이 확장된 스윙 로더 작업기
1020240056168,20240426,김앤장,이승현,,작업반경이 확장된 스윙 로더 작업기
1020240054555,20240424,김앤장,김기호,,열전도 기능이 개선된 안마용 온열볼
1020240054184,20240423,김앤장,김성남,,기판 이송 로봇 검사 장치 및 그 방법
1020240053970,20240423,김앤장,이승현,,슬러지 건조장치
1020240053298,20240422,김앤장,김기호,,상체 기립형 안마 베드
1020240051254,20240417,김앤장,김기호,,정착부 확장성이 향상된 지반 보강용 파일 및 그 시공방법
2020240000678,20240416,김앤장,이소정,,치아발육기
1020240049971,20240415,김앤장,김현진,,배터리장치 주수시스템
1020240048756,20240411,김앤장,김기호,,"차수성이 개선된 그라우트 주입재 제조방법, 이에 의해 제조된 그라우트 주입재 및 이를 이용한 그라우팅 시공방법"
1020240048644,20240411,김앤장,김기호,,안마기구용 2중 안전센서 시스템
1020240047657,20240408,김앤장,이호준,,고속 열원을 포함하는 원자층 식각 장치
1020240045152,20240403,김앤장,김기호,,플랙시블 라인형 LED 바닥 신호등 제조방법 및 그 시공방법
1020240045151,20240403,김앤장,김기호,,접이식 안마 베드
1020240045147,20240403,김앤장,김기호,,정착부 확장형 지반 보강용 파일 및 그 시공방법
1020240044588,20240402,김앤장,김현진,,원격 관리가 가능한 승강장 유실물 방지 겸용 안전발판 및 이를 위한 원격 관리시스템
1020240040236,20240325,김앤장,이승현,,유지보수 편리성과 반사 및 흡음기능을 갖는 방음벽
1020240038217,20240320,김앤장,김기호,,우회전 차량에 대한 횡단보도 상의 보행자 안전을 위한 신호 제어방법 및 시스템
1020240037841,20240319,김앤장,홍은정,,광고 플랫폼 자판기와 그 자판기를 이용한 광고 처리 및 자동 판매 처리 방법
1020240037085,20240318,김앤장,이승희,,로봇암을 포함하는 겐추리 이송장치
1020240033264,20240308,김앤장,이승현,,댐퍼의 구조
1020240021399,20240215,김앤장,이호준,,고속 열원을 포함하는 원자층 식각 장치
1020240021398,20240215,김앤장,이호준,,원자층 식각을 위한 기판 처리 장치
1020240021397,20240215,김앤장,이호준,,기판 처리 장치에 기반한 원자층 식각 방법
1020240021396,20240215,김앤장,이호준,,원자층 식각을 위한 기판 처리 장치
1020240020999,20240214,김앤장,이재훈,,냉각 육각수를 이용한 하수관로 악취 차단장치
1020240018970,20240207,김앤장,김성남,,웨이퍼 처리 시스템 및 이를 이용한 웨이퍼 이상 검출 방법
1020240015960,20240201,김앤장,이승현,,작업차량용 캐빈 공조 구조
1020240012876,20240129,김앤장,이재훈,,자동 데이터 백업 이중화 장치와 최적제어 알고리즘을 적용한 완벽한 보안 확보가 가능한 원격운전 및 경보 통제를 지원하는 감시제어 시스템
1020240005280,20240112,김앤장,김현진,,탈부착 가능한 기능성 건물일체형 태양광 발전시스템 및 이의 설치방법
1020240004000,20240110,김앤장,김기호,,현장 시공성이 개선된 케이블 장력 계측 및 부식 검측장치
1020240003572,20240109,김앤장,김성환,,강제팽창식 부력튜브를 갖는 고속단정
1020240003413,20240109,김앤장,김기호,,지형적 한계를 극복한 외줄 하강시설 및 그 시공방법
1020240002627,20240108,김앤장,이재훈,,스냅 슬라이드형 BIPV 시스템
1020240002613,20240108,김앤장,이재훈,,인증 번호를 이용한 출석 관리 방법 및 이를 이용한 시스템
1020240002609,20240108,김앤장,이재훈,,비콘 신호를 이용한 출석 관리 방법 및 시스템
1020230197930,20231229,김앤장,김지우,,결합 친화도를 예측하는 타겟 단백질 구조 기반 후보 물질 발굴 시스템 및 그 동작 방법
1020230197918,20231229,김앤장,김지우,,감시 카메라가 설치된 위치에서 강수 여부와 강수로 인한 위험 여부를 판단하는 시스템 및 그 동작 방법
1020230197256,20231229,김앤장,이승현,,전기차량 충전장치
1020230194189,20231228,김앤장,김기호,,태양광 추적식 영농형 태양광 시스템
1020230192630,20231227,김앤장,김현진,,유리병 화학강화장치
1020230192629,20231227,김앤장,김현진,,유리병 화학강화장치
1020230186847,20231220,김앤장,김기호,,공중 놀이 시설용 무인 구난장비
1020230184594,20231218,김앤장,김지우,,신약 후보 물질 발굴을 위한 다중 인스턴스 GPU 기반 시스템
1020230176207,20231207,김앤장,이승희,,원통형상 가공물의 가공용 지그
1020230171949,20231201,김앤장,이재훈,,한국형 무선통신기반 열차제어시스템의 혼합열차 운용을 위한 전자연동장치 및 그 방법
1020230166486,20231127,김앤장,이재훈,,스마트 창호 및 이의 청소 방법
1020230160698,20231120,김앤장,이재훈,,함체와 통합된 액침 냉각 방식 배터리 시스템
1020230160068,20231120,김앤장,이승현,,세탁물 출고장치
1020230160052,20231120,김앤장,이승현,,발열체의 설치가 간편한 거터 및 이를 포함하는 온실
1020230149903,20231102,김앤장,김기호,,기능성 유턴식 2라인 동시주입 강관 및 이를 이용한 시공방법
1020230146737,20231030,김앤장,이재훈,,철도부지내 수소인프라 구축 안전관리시스템 및 이를 이용한 방법
1020230146710,20231030,김앤장,이재훈,,철도부지내 수소인프라 구축 의사결정 지원 시스템 및 이를 이용한 지원 방법
1020230146636,20231030,김앤장,이재훈,,분산 처리와 블록체인을 결합하여 데이터의 무결성을 유지하는 수처리 계측제어 시스템 및 방법
1020230139548,20231018,김앤장,이승희,,접착제 제거용 조성물
1020230137731,20231016,김앤장,김현진,,Cloud EMS 플랫폼 지원을 위한 경제성 기반 전력관리장치
1020230132438,20231005,김앤장,이석재,,모바일 디바이스 부품의 파티클 제거 및 검출 장치
1020230132354,20231005,김앤장,이재훈,,모니터링이 가능한 전기차 충전소 화재 예방 분전반 및 그 작동 방법
1020230130589,20230927,김앤장,이재훈,,폭포수 방식을 적용한 습식 공기정화장치
1020230127734,20230925,김앤장,이재훈,,내외기 온도차를 이용한 하수관로 악취 차단장치
1020230123645,20230918,김앤장,김현진,,시각장애인용 이동 보조 장치
1020230121176,20230912,leeandmok,리앤목특허법인,,레이다 클러터 신호에 의한 오경보 판단 방법 및 시스템
1020230120998,20230912,김앤장,이재훈,,네트워크 케이블 품질 모니터링이 가능한 AI 통합배선반 및 이를 이용한 방법
1020230117438,20230905,김앤장,김기호,,열전도 효율이 개선된 안마구
1020230115315,20230831,김앤장,이승희,,보강부재의 용접방법 및 이의 용접방법 따른 용접비드
1020230113459,20230829,김앤장,김현진,,NNPB 방식의 유리병 성형시스템
1020230113458,20230829,김앤장,김현진,,NNPB 방식의 유리병 성형장치
1020230113457,20230829,김앤장,김현진,,NNPB 방식의 패리슨 성형장치
1020230113456,20230829,김앤장,김현진,,유리병 성형을 위한 곱 공급 장치 및 방법
1020230113453,20230829,김앤장,이승현,,유류탱크용 맨홀
1020230107465,20230817,김앤장,이승현,,튀김기
1020230106675,20230816,김앤장,김현진,,유리병 생산 연속공정에서 사용가능한 화학강화장치 및 이를 이용한 유리병의 제조방법
1020230093834,20230719,김앤장,김기호,,열전도 효율이 개선된 온열 안마볼 및 그 제작방법
1020230093340,20230718,leeandmok,리앤목특허법인,,병진 및 회전 운동이 가능한 석션 그리퍼
1020230093086,20230718,김앤장,김기호,,비상구 설치형 에어돔
1020230092378,20230717,김앤장,이석재,,복합 창호 프레임 및 그 체결 방법
1020230092093,20230715,김앤장,김지우,,의료 폐기물 파쇄 시스템의 설계 장치 및 방법
1020230091807,20230714,김앤장,이승현,,배수효율이 향상된 수평배수재
1020230091429,20230714,김앤장,이승현,,축사 악취 모니터링 시스템
1020230091071,20230713,김앤장,김기호,,산성배수 발생 또는 척박 토양에 대한 비탈면 녹화공법
2020230001442,20230712,김앤장,이승희,,변압기용 외함
1020230089217,20230710,김앤장,이승현,,시공성 및 내하력이 향상된 복공판의 제조 및 시공방법
1020230088111,20230707,김앤장,이석재,,스마트 인공지능 센서 도어 개폐 시스템
1020230087591,20230706,김앤장,이재훈,,절연체가 일체로 성형된 기억쇠를 갖는 첨단간
1020230081196,20230623,김앤장,김기호,,안전성이 강화된 네트 놀이시설 및 시공방법
1020230080832,20230623,김앤장,김기호,,높이 조절형 알루미늄 부잔교
1020230080554,20230622,김앤장,이승현,,험지주행이 용이한 다관절구조의 4륜 구동 승용형 예초기
1020230080250,20230622,김앤장,김현진,,철도차량 신속 오물수거시스템
1020230079471,20230621,김앤장,김현진,,철도차량을 위한 자동화 오물스테이션 장치
1020230078924,20230620,leeandmok,리앤목특허법인,,"플라스틱 기반 물품의 제조방법, 플라스틱 기반 물품 제조용 사출금형, 플라스틱 기반 물품 제조용 사출금형 세트 및 플라스틱 기반 물품"
1020230078754,20230620,김앤장,김현진,,철도차량을 위한 하이브리드 타입 오물배출장치
1020230078014,20230619,김앤장,김현진,,철도차량의 오물 수거를 위한 배관설비 및 이를 포함하는 오물수거시스템
1020230077512,20230616,leeandmok,리앤목특허법인,,평행 운동이 가능한 적응형 그리퍼
1020230076327,20230614,leeandmok,리앤목특허법인,,산화물계 고체전해질 및 그 제조방법
1020230076326,20230614,leeandmok,리앤목특허법인,,"열전지용 전해질, 이를 포함하는 열전지 및 열전지의 제조방법"
1020230073737,20230608,leeandmok,리앤목특허법인,,"일차전지, 일차전지용 양극 및 그 제조방법"
1020230073728,20230608,leeandmok,리앤목특허법인,,차량 센서 클리닝 장치 및 그 장치의 제어방법
1020230069881,20230531,jang,장수길,,SiC 단결정 기판
1020230069222,20230530,jang,장수길,,SiC 기판 및 SiC 잉곳
1020230068128,20230526,jang,장수길,,SiC 기판 및 SiC 에피택셜 웨이퍼
1020230068125,20230526,jang,장수길,,SiC 기판 및 SiC 에피택셜 웨이퍼
1020230068081,20230526,jang,장수길,,SiC 기판 및 SiC 에피택셜 웨이퍼
1020230067410,20230525,jang,장수길,,SiC 기판 및 SiC 잉곳
1020230065230,20230519,leeandmok,리앤목특허법인,,"복합 고체 전해질, 이를 포함하는 열전지 및 이의 제조방법"
1020230064780,20230519,leeandmok,리앤목특허법인,,광전도 반도체 스위치 및 이의 제조 방법
1020230062521,20230515,leeandmok,리앤목특허법인,,센서 클리닝용 와이퍼 시스템
1020230062520,20230515,leeandmok,리앤목특허법인,,센서측정방법 및 그 장치
1020230061739,20230512,leeandmok,리앤목특허법인,,열전지 및 이의 제조방법
1020230059881,20230509,leeandmok,리앤목특허법인,,이송 로봇의 배터리 교체를 위한 충전 스테이션
1020230058702,20230504,김앤장,김현진,,스마트 여행일정 추천시스템
1020230058327,20230504,jang,장수길,,"기판 홀더, 도금 장치 및 도금 방법"
1020230057578,20230503,김앤장,김현진,,"진동 분산이 가능한 내진장치, 이를 포함하는 계장제어반 및 계장제어반 운영시스템"
1020230055760,20230427,김앤장,홍은정,,야전침대용 그라운드 시트
1020230055000,20230426,leeandmok,리앤목특허법인,,무진동 할암 연속천공에 의한 자유면 형성을 위한 천공장치
1020230054643,20230426,김앤장,김현진,,가정용 올인원 AP시스템
1020230053268,20230424,김앤장,김기호,,유지보수 및 보강이 용이한 다기능 알루미늄 데크 및 그 시공방법
1020230049798,20230417,김앤장,김현진,,추세비교분석을 통한 고장 예측 및 진단이 가능한 계장제어반 운영시스템 및 이에 포함되는 계장제어반
1020230048090,20230412,jang,장수길,,도금 장치
1020230045003,20230405,김앤장,김현진,,나사 및 볼트류 재생 시스템
1020230044350,20230404,leeandmok,리앤목특허법인,,위상 제어 방법 및 시스템
