출원번호,출원일,사무소,대리인,MainCPC,발명명칭
1020230041883,20230330,leeandmok,리앤목특허법인,,회전축의 이탈 방지구조가 개선된 중공축 모터
1020230039274,20230324,leeandmok,리앤목특허법인,,열전지 전극 및 이의 제조방법
1020230038195,20230323,leeandmok,리앤목특허법인,,인간 피부 유래 산물을 포함하는 미생물 배양 배지 및 이를 이용하여 배양된 혼합 미생물 배양액의 피부 개선 용도
1020230035423,20230317,leeandmok,리앤목특허법인,,하사점에서 완충 기능을 가진 가스 실린더
1020230033467,20230314,leeandmok,리앤목특허법인,,"암모니아 탈수소용 촉매, 이의 제조방법 및 이를 이용한 수소 제조방법"
1020230031087,20230309,leeandmok,리앤목특허법인,,시계열 영상을 이용한 표적 탐지 방법 및 시스템
1020230030524,20230308,leeandmok,리앤목특허법인,,배수구용 보조 덮개 및 주 덮개
1020230028752,20230303,leeandmok,리앤목특허법인,,상온 탈지제 및 이를 포함하는 상온 탈지액
1020230028485,20230303,leeandmok,리앤목특허법인,,유량 제어 장치
1020230027934,20230302,leeandmok,리앤목특허법인,,열분해유의 정제방법 및 그 방법에 의해 생성된 정제 열분해유
1020230027930,20230302,leeandmok,리앤목특허법인,,빔 조향 전파고도계 및 컨벡스 최적화를 이용한 빔 조향 방법
1020230026183,20230227,leeandmok,리앤목특허법인,,항공 장애등
1020230024584,20230223,leeandmok,리앤목특허법인,,차량 센서 클리닝 장치 및 그 장치의 제어방법
1020230024583,20230223,leeandmok,리앤목특허법인,,차량 센서 클리닝 장치 및 그 장치의 제어방법
1020230024582,20230223,leeandmok,리앤목특허법인,,차량 센서 클리닝 장치 및 그 장치의 제어방법
1020230023149,20230221,leeandmok,리앤목특허법인,,표적 탐지 방법 및 시스템
1020230021875,20230220,김앤장,이승희,,분수대
1020230021657,20230217,leeandmok,리앤목특허법인,,"플라스틱 기반 물품, 전자부품용 하우징, 전자기기 및 플라스틱 기반 물품의 제조방법"
1020230019349,20230214,leeandmok,리앤목특허법인,,가축생체정보 스캐닝 시스템 및 그 제어방법
1020230018014,20230210,leeandmok,리앤목특허법인,,발코니팜
1020230018013,20230210,leeandmok,리앤목특허법인,,발코니팜
1020230017263,20230209,leeandmok,리앤목특허법인,,"클러스터링에 기초하여, 신경망 필터를 프루닝하는 방법 및 장치"
1020230016899,20230208,leeandmok,리앤목특허법인,,특정 인물에 특화된 딥러닝 기반 감정 인식 방법 및 장치
1020230015464,20230206,leeandmok,리앤목특허법인,,배터리 내부 온도 추정을 위한 배터리 관리 장치 및 방법
1020230015024,20230203,leeandmok,리앤목특허법인,,이중 편파 레이다를 이용한 표적 탐지 방법 및 시스템
1020230015023,20230203,leeandmok,리앤목특허법인,,이중 편파 레이다를 이용한 인공물 탐지 방법 및 시스템
1020230015022,20230203,leeandmok,리앤목특허법인,,주파수 가변 및 추정된 분면의 신호 비교를 이용한 3채널 모노펄스 배열 안테나의 부엽 식별 방법 및 장치
1020230013912,20230201,leeandmok,리앤목특허법인,,로컬 디밍을 위한 LED 구동 장치 및 디스플레이 장치
1020230013010,20230131,leeandmok,리앤목특허법인,,수전해 발생열을 이용한 온도차 발전 시스템
1020230013009,20230131,leeandmok,리앤목특허법인,,태양광 수집열을 이용한 온도차 발전 시스템
1020230011577,20230130,김앤장,김현진,,항균 펩타이드를 함유하는 가시복분자딸기 유산균 발효물과 복령을 포함하는 화장료 조성물
1020230006930,20230117,leeandmok,리앤목특허법인,,"프레임간 유사도에 기초하여, 신경망 학습을 위한 프레임 데이터를 생성하는 방법 및 장치"
1020230004923,20230112,leeandmok,리앤목특허법인,,재밍효과도 분석 방법 및 시스템
1020230003945,20230111,leeandmok,리앤목특허법인,,방전봉 및 그의 제조방법
1020230003898,20230111,김앤장,김현진,,신규한 라넬라 아세리스 Ｆｓｏｉｌ5 균주 및 이를 이용하는 친환경 작물 생장 촉진제
1020230002505,20230106,leeandmok,리앤목특허법인,,포커스 촬영을 위한 원형 프레임을 제공하는 스마트폰용 카메라 렌즈 커버
1020230001944,20230105,leeandmok,리앤목특허법인,,적외선 영상에 관한 블러 커널 생성 방법 및 장치
1020230001918,20230105,leeandmok,리앤목특허법인,,합성개구면레이다를 모의하는 시스템 및 방법
1020230000765,20230103,leeandmok,리앤목특허법인,,3D 모델링 배포 방법 및 컴퓨터 프로그램
1020230000372,20230102,leeandmok,리앤목특허법인,,보트 장치
1020220187948,20221228,leeandmok,리앤목특허법인,,배터리모듈의 진단방법 및 그 장치
1020220184986,20221226,leeandmok,리앤목특허법인,,서로 다른 운전 특성의 수전해 설비들을 갖는 수소생산시스템 및 이의 동작 방법
1020220179791,20221220,leeandmok,리앤목특허법인,,"분무 살포가 가능한 식물의 에틸렌 작용 억제제로서 1-(2,2-디메틸프로필)-사이클로프로펜의 제법 및 이의 용도"
1020220170056,20221207,leeandmok,리앤목특허법인,,"선조립 철골 구조물의 미세위치 조정장치, 이를 포함하는 물품 및 선조립 철골 구조물의 미세위치 조정방법"
1020220170036,20221207,leeandmok,리앤목특허법인,,SAR 영상의 표적들 간의 유사도 산출 방법 및 이를 이용한 표적 식별 방법
1020220165964,20221201,leeandmok,리앤목특허법인,,"적대적 생성 신경망 분석 방법, 적대적 생성 신경망 분석 장치 및 상기 방법을 실행시키기 위하여 기록매체에 저장된 컴퓨터 프로그램"
1020220165115,20221130,leeandmok,리앤목특허법인,,연료전지 시스템
1020220163445,20221129,leeandmok,리앤목특허법인,,거울 기능을 구비한 영상 표시 유닛
1020220162054,20221128,leeandmok,리앤목특허법인,,폐 용적 검사 방법 및 그 장치
1020220162052,20221128,leeandmok,리앤목특허법인,,선조립 철골 구조물의 하중 분산형 실내 리프팅 장비 및 이를 이용한 선조립 철골 구조물의 설치방법
1020220160728,20221125,leeandmok,리앤목특허법인,,전력 수직 배향형 모노폴라 수전해 스택
1020220160675,20221125,leeandmok,리앤목특허법인,,다양한 길이의 펩타이드의 길이를 접힘으로 처리하여 신항원을 예측하는 방법 및 컴퓨터 프로그램
1020220159765,20221124,leeandmok,리앤목특허법인,,"탄소중립 실현을 위한 메탄가스 절감 및 축우 생산성 향상, 등급율 개선을 위한 기능성 단미사료 조성물 및 이의 제조방법"
1020220159764,20221124,leeandmok,리앤목특허법인,,이형 부품 삽입기용 부품 공급 장치
1020220159560,20221124,leeandmok,리앤목특허법인,,질병예측방법 및 그 장치
1020220158439,20221123,leeandmok,리앤목특허법인,,주사기를 이용한 약액 이동 자동화 장치
1020220158437,20221123,leeandmok,리앤목특허법인,,"그래핀 기반 센서, 이를 이용한 측정장치 및 분석방법"
1020220157500,20221122,leeandmok,리앤목특허법인,,전류 필라멘트 분산 유도를 위한 광전도 반도체 스위치
1020220146398,20221104,leeandmok,리앤목특허법인,,갈바닉 분리를 제공하는 집적 회로 및 이를 포함하는 반도체 패키지
1020220145516,20221103,leeandmok,리앤목특허법인,,가변피치형 픽업 장치
1020220145513,20221103,leeandmok,리앤목특허법인,,CAD 영상을 활용한 전처리가 구현된 딥러닝 검사시스템
1020220144727,20221102,leeandmok,리앤목특허법인,,운용환경 모의 방법 및 시스템
1020220144616,20221102,leeandmok,리앤목특허법인,,차량 센서 클리닝 장치 및 그 장치의 제어방법
1020220144231,20221102,jang,장수길,,도금 장치
1020220143947,20221101,leeandmok,리앤목특허법인,,위험지역 접근방지용 스마트 안전 경보 방법 및 장치
1020220143056,20221031,leeandmok,리앤목특허법인,,"양극활물질, 이의 제조방법, 및 상기 양극활물질을 포함하는 리튬이차전지"
1020220141619,20221028,leeandmok,리앤목특허법인,,USB를 이용한 디지털 핸드 스피커 마이크
1020220141280,20221028,jang,장수길,,"카메라 모듈, 포터블 전자 기기, 및 위치 제어 시스템"
1020220139659,20221026,leeandmok,리앤목특허법인,,유량 제어 장치
1020220138622,20221025,leeandmok,리앤목특허법인,,"대기 보정 방법, 대기 보정 장치 및 상기 방법을 실행시키기 위하여 기록매체에 저장된 컴퓨터 프로그램"
1020220138376,20221025,leeandmok,리앤목특허법인,,상수 가압 장치
1020220134835,20221019,jang,장수길,,"땜납 합금, 땜납 페이스트, 땜납 볼, 땜납 프리폼 및 납땜 이음"
1020220134820,20221019,leeandmok,리앤목특허법인,,다중 유로가 구비된 밸브 장치
1020220134455,20221018,leeandmok,리앤목특허법인,,보트 로딩 장치 및 이를 포함하는 웨이퍼 처리 시스템
1020220132731,20221014,leeandmok,리앤목특허법인,,"생분해성 수지 조성물, 성형품의 제조방법 및 생분해성 성형품"
1020220130818,20221012,leeandmok,리앤목특허법인,,기체 분사구 모듈이 구비된 초음파 검사기의 기포 제거 장치
1020220129536,20221011,leeandmok,리앤목특허법인,,이차전지용 실리콘 분말의 제조방법 및 이를 이용하여 제조된 실리콘 분말
1020220129535,20221011,leeandmok,리앤목특허법인,,식물 추출물을 바실러스 균주로 발효한 발효물을 포함하는 화장료 조성물
1020220125626,20220930,leeandmok,리앤목특허법인,,수계 이차전지 및 그 제조방법
1020220124650,20220929,leeandmok,리앤목특허법인,,인공지능을 이용하여 적혈구 검체에서 말라리아 감염을 진단하는 방법 및 그 장치
1020220124649,20220929,leeandmok,리앤목특허법인,,이미지 정규화를 이용한 기생충 충란 식별 방법 및 장치
1020220123644,20220928,leeandmok,리앤목특허법인,,전기적 연결 신뢰성이 개선된 플렉서블 전계 발광 장치
1020220123487,20220928,leeandmok,리앤목특허법인,,아군훈련 정보로 훈련한 생성모델을 사용하여 적군의 초기 부대 전개에 따른 전투 방책을 예측하는 방법 및 장치
1020220121967,20220926,leeandmok,리앤목특허법인,,"심전도 데이터 처리 장치, 가변적인 윈도우 크기의 신호 세그먼트들로 분할하면서 분석 필요 구간을 추출하는 심전도 데이터 처리 방법 및 컴퓨터 프로그램"
1020220121309,20220926,jang,장수길,,압축기 유닛
1020220120927,20220923,leeandmok,리앤목특허법인,,방열 잉크 및 방열 잉크를 포함하는 방열 시트
1020220120101,20220922,leeandmok,리앤목특허법인,,하수 역류 방지 및 추락 방지 구조가 구비된 맨홀 시스템
1020220120093,20220922,leeandmok,리앤목특허법인,,평판 기판용 필름 도포장치 및 그의 작동방법
1020220119516,20220921,leeandmok,리앤목특허법인,,배터리 계측정보의 교정방법 및 그 장치
1020220119514,20220921,leeandmok,리앤목특허법인,,배터리 계측정보 교정방법 및 그 장치
1020220117250,20220916,leeandmok,리앤목특허법인,,"암모니아 탈수소용 촉매, 이의 제조방법 및 이를 이용한 수소 제조방법"
1020220115006,20220913,leeandmok,리앤목특허법인,,복수의 충전모듈을 통해 차량을 충전하는 방법 및 그 차량 충전 장치
1020220115005,20220913,leeandmok,리앤목특허법인,,재활용정보관리방법 및 그 장치
1020220111468,20220902,leeandmok,리앤목특허법인,,광학특성 색가변소자 및 그 제조방법과 제어방법
1020220108988,20220830,leeandmok,리앤목특허법인,,음식물 분리 수거함 세척 장치
1020220108583,20220829,leeandmok,리앤목특허법인,,친환경 천연 공융 용매로 추출한 추출물을 포함하는 화장료 조성물
1020220107800,20220826,leeandmok,리앤목특허법인,,에너지 자립형 태양광 발전 시스템
1020220107761,20220826,leeandmok,리앤목특허법인,,재생칩을 사용하여 제조된 재생 PET 필름
1020220106057,20220824,leeandmok,리앤목특허법인,,천연 복합 추출물을 포함하는 탈모 예방 또는 발모 촉진용 조성물
1020220105655,20220823,leeandmok,리앤목특허법인,,"합성 긴 펩타이드의 면역원성 예측 장치, 면역원성 예측 방법 및 컴퓨터 프로그램"
1020220105641,20220823,leeandmok,리앤목특허법인,,무인이동체 위성항법 유도 장치 및 방법
1020220104061,20220819,김앤장,김성환,,냉각수의 동결 및 냉각기용 열교환기의 동파방지를 위한 수온센서 장착구조
1020220103307,20220818,leeandmok,리앤목특허법인,,"최적 공급 전압을 위한 LED 드라이버, 발광 시스템 및 디스플레이 장치"
1020220102180,20220816,leeandmok,리앤목특허법인,,배터리진단방법 및 그 장치
1020220102179,20220816,leeandmok,리앤목특허법인,,배터리 등가회로 생성방법 및 그 장치
1020220100070,20220810,leeandmok,리앤목특허법인,,가상의 착용이미지 제공시스템
1020220099932,20220810,leeandmok,리앤목특허법인,,다기능 지게차 및 그의 운전방법
1020220097582,20220804,leeandmok,리앤목특허법인,,미소부품 운송장치 및 그 제조방법
1020220096751,20220803,leeandmok,리앤목특허법인,,상부 프로브 모듈과 하부 프로브 모듈을 사용하는 초음파 검사 장치
1020220096750,20220803,leeandmok,리앤목특허법인,,초음파 검사 장치의 프로브 모듈
1020220096747,20220803,leeandmok,리앤목특허법인,,자동 용접 캐리지의 가이드 링 설치용 지그 및 그의 사용방법
1020237018960,20220802,jang,장수길,,도금 방법 및 도금 장치
1020220096108,20220802,leeandmok,리앤목특허법인,,생체 신호 측정 장치 및 그 사용 방법
1020220095285,20220801,leeandmok,리앤목특허법인,,원자력 터빈 스러스트 베어링 체결구조
1020220094723,20220729,leeandmok,리앤목특허법인,,폐수 재이용 방법 및 장치
1020220093868,20220728,leeandmok,리앤목특허법인,,"공동 주차장에서 사고 방지를 위한 방법, 장치 및 시스템"
1020220093457,20220727,leeandmok,리앤목특허법인,,표시 장치 및 그 제조방법
1020220093390,20220727,leeandmok,리앤목특허법인,,"스타필로코커스 속, 스트렙토코커스 속, 쿠티박테리움 속, 인하이드로박터 균주 및 DNA 단편 혼합물을 포함하는 화장료 조성물"
1020220090619,20220721,leeandmok,리앤목특허법인,,3차원음향스터디 자동출력장치 및 방법
1020220087526,20220715,leeandmok,리앤목특허법인,,산소 동위원소 농축수 제조용 촉매 및 상기 촉매를 이용한 산소 동위원소 농축수의 제조방법
2020220001720,20220714,leeandmok,리앤목특허법인,,비누 홀더
1020220086990,20220714,leeandmok,리앤목특허법인,,유도탄의 로이터 제어 방법
1020220086699,20220714,leeandmok,리앤목특허법인,,진공성형으로 제조된 돌기형 트레이
1020220086689,20220714,jang,장수길,,압축기 유닛 및 그 제어 방법
1020220085130,20220711,leeandmok,리앤목특허법인,,다개체 강화학습 시스템 및 방법
1020220083813,20220707,leeandmok,리앤목특허법인,,"의료 데이터 제공 방법, 및 의료 데이터 제공 방법이 저장된 기록매체"
1020220083812,20220707,leeandmok,리앤목특허법인,,셀 단위 교통 정보를 생성하는 장치 및 방법
1020220082479,20220705,leeandmok,리앤목특허법인,,리튬 전지용 음극 제조방법 및 이를 포함하는 리튬 전지
1020220082111,20220704,leeandmok,리앤목특허법인,,인체장기모델 생성방법 및 그 장치
1020220081858,20220704,김앤장,김성환,,변기용 저소음 배수기
1020220081491,20220701,leeandmok,리앤목특허법인,,에너지 자립형 수전해 시스템
1020220080731,20220630,leeandmok,리앤목특허법인,,감속기 및 감속기 설계 방법
1020220080711,20220630,leeandmok,리앤목특허법인,,구동 모듈 및 이를 포함하는 로봇
1020220080017,20220629,leeandmok,리앤목특허법인,,변위 정보 이분화를 통한 상호보완적 짐벌 제어 기반의 이동 객체 감시 장치 및 방법
1020220079437,20220629,leeandmok,리앤목특허법인,,"복합 식물 추출물을 함유하는 나노리포좀을 유효성분으로 포함하는 항산화, 항염 및 피부 항노화 조성물"
1020220077710,20220624,leeandmok,리앤목특허법인,,차즈기 발효물을 유효성분으로 포함하는 화장료 조성물
1020220075680,20220621,leeandmok,리앤목특허법인,,사막 선인장 추출물 및 락토바실러스 배양액을 포함하는 화장료 조성물
1020220074988,20220620,leeandmok,리앤목특허법인,,인공지능 기반 모돈을 위한 사료 공급량 제어 및 그 장치
1020220074987,20220620,leeandmok,리앤목특허법인,,반도체 패키지 및 이의 제조 방법
1020237003918,20220617,jang,장수길,,누설 판정 방법 및 도금 장치
1020237003875,20220617,jang,장수길,,도금 장치
1020220073760,20220616,leeandmok,리앤목특허법인,,모노펄스 레이더를 이용하여 경사거리를 산출하는 방법 및 장치
1020220071025,20220610,leeandmok,리앤목특허법인,,투습방수성 의류의 일괄 제조방법 및 그 방법에 의해 제조된 투습방수성 의류
1020220069582,20220608,leeandmok,리앤목특허법인,,객체 검출에 이용되는 파장 대역을 결정하기 위한 장치 및 방법
1020220069547,20220608,leeandmok,리앤목특허법인,,검사 롤러를 구비하는 기판검사장치
1020220069546,20220608,leeandmok,리앤목특허법인,,이송제어기구를 포함하는 기판검사장치
1020220069545,20220608,leeandmok,리앤목특허법인,,다수의 검사 유닛을 포함하는 기판검사장치
1020220069111,20220607,leeandmok,리앤목특허법인,,접근 권한 제어를 수행하는 스토리지 장치 및 그 동작방법
1020220068437,20220603,leeandmok,리앤목특허법인,,조인트 밀봉 구조
1020220068436,20220603,leeandmok,리앤목특허법인,,슬러지 이송 펌프
1020220068435,20220603,leeandmok,리앤목특허법인,,인듀서가 장착된 슬러지 이송 펌프
1020220067704,20220602,leeandmok,리앤목특허법인,,회전 구조가 구비된 비파괴 검사용 세척액을 와이퍼 흡착포에 도포하는 장치
1020220067703,20220602,leeandmok,리앤목특허법인,,승강 구조가 구비된 비파괴 검사용 세척액을 와이퍼 흡착포에 도포하는 장치
1020237009335,20220601,jang,장수길,,도금 장치
1020220066912,20220531,leeandmok,리앤목특허법인,,"고해상도 디밍을 위한 LED 드라이버, 발광 모듈 및 디스플레이 장치"
1020220066909,20220531,leeandmok,리앤목특허법인,,"NFT 발행 시스템과 그 발행 방법, 그리고 NFT 발행 라벨"
1020220066354,20220530,leeandmok,리앤목특허법인,,관형시설물의 토폴로지 데이터 생성 방법 및 그 장치
1020220066349,20220530,leeandmok,리앤목특허법인,,열전지 시편 및 열전지 압력 측정 방법
1020220063053,20220523,leeandmok,리앤목특허법인,,외기 도입에 의한 온도차 냉각·온도차 제상 및 자동 환기 구조가 구비된 고습도 조절용 냉각 시스템
1020220056870,20220509,leeandmok,리앤목특허법인,,레이더 시스템에서 클러터를 제거하기 위한 장치 및 방법
1020220056243,20220506,leeandmok,리앤목특허법인,,비디오 월 시스템
1020220056241,20220506,leeandmok,리앤목특허법인,,"웨이퍼분류모델 학습을 위한 웨이퍼 이미지를 생성하는 방법 및 그 장치와, 이를 이용하여 웨이퍼분류모델을 생성하는 방법 및 그 장치"
1020220055379,20220504,leeandmok,리앤목특허법인,,다단 차동 증폭기
1020220055302,20220504,jang,장수길,,"프리웨트 모듈, 탈기액 순환 시스템, 및 프리웨트 방법"
1020220055026,20220503,leeandmok,리앤목특허법인,,이형필름 및 이의 제조방법
1020220054447,20220502,leeandmok,리앤목특허법인,,"어드레스 테이블을 포함하는 메모리 장치, 및 메모리 컨트롤러의 동작 방법"
1020220053218,20220429,jang,장수길,,압축기 유닛 및 압축기 유닛의 제어 방법
1020220052878,20220428,leeandmok,리앤목특허법인,,플리커-프리를 위한 장치 및 이를 포함하는 조명 기기
1020220052874,20220428,leeandmok,리앤목특허법인,,긴급제동장치의 사고 분석을 위한 시뮬레이션 시스템 및 시뮬레이션 방법
1020220052873,20220428,leeandmok,리앤목특허법인,,긴급제동장치의 사고 분석을 위한 주행 시뮬레이터
1020220052148,20220427,leeandmok,리앤목특허법인,,기능성 브래지어
1020220051527,20220426,leeandmok,리앤목특허법인,,반사 배열 안테나 모노 펄스 시스템
1020220051050,20220425,leeandmok,리앤목특허법인,,고압 가스 저장 용기 및 이의 제조방법
1020220048326,20220419,leeandmok,리앤목특허법인,,차고 배기가스 자동배출 시스템
1020220047504,20220418,leeandmok,리앤목특허법인,,투명 미백 트레이의 제조방법 및 그 방법에 의해 제조된 투명 미백 트레이
1020220047193,20220415,leeandmok,리앤목특허법인,,플리커-프리를 위한 장치 및 이를 포함하는 조명 기기
1020220046405,20220414,leeandmok,리앤목특허법인,,돼지열병 바이러스 특이적인 항체 및 이의 용도
1020220044119,20220408,leeandmok,리앤목특허법인,,구조물 변위 검출 장치 및 모니터링 시스템
1020220044118,20220408,leeandmok,리앤목특허법인,,"양극활물질, 이의 제조방법, 및 상기 양극활물질을 포함하는 리튬이차전지"
1020220042148,20220405,leeandmok,리앤목특허법인,,리드 프레임
1020220042147,20220405,leeandmok,리앤목특허법인,,"반도체 패키지 기판, 이를 포함하는 반도체 패키지, 및  반도체 패키지 기판의 제조방법"
1020220041925,20220404,leeandmok,리앤목특허법인,,요철 구조가 구비된 비파괴 검사용 자화장치
1020220041924,20220404,leeandmok,리앤목특허법인,,방열팬이 열전달 부재에 고정된 비파괴 검사용 자화장치
1020220041923,20220404,leeandmok,리앤목특허법인,,방열팬이 절연 피복체에 고정된 비파괴 검사용 자화장치
1020220041922,20220404,leeandmok,리앤목특허법인,,방열팬에 의한 열 변형 방지 구조가 구비된 비파괴 검사용 자화장치
1020220041921,20220404,leeandmok,리앤목특허법인,,열전달 부재에 의한 열 변형 방지 구조가 구비된 비파괴 검사용 자화장치
1020220040463,20220331,leeandmok,리앤목특허법인,,음식물 분리 수거함 세척 장치
1020220036075,20220323,leeandmok,리앤목특허법인,,"합성 영상 생성 방법, 합성 영상 생성 장치 및 상기 방법을 실행시키기 위하여 기록매체에 저장된 컴퓨터 프로그램"
1020220035609,20220322,leeandmok,리앤목특허법인,,개인이동수단의 높이조절장치
1020220035536,20220322,leeandmok,리앤목특허법인,,계단 논슬립 구조
1020220034944,20220321,leeandmok,리앤목특허법인,,사과 캘러스 유래 엑소좀을 포함하는 피부상태 개선용 조성물
1020220033460,20220317,leeandmok,리앤목특허법인,,화장품에 관한 NFT(Non-Fungible Token)를 생성하는 방법 및 장치
1020220033389,20220317,jang,장수길,,"압축기 유닛, 스크루 압축기 및 압축기 유닛의 운전 방법"
1020220032897,20220316,leeandmok,리앤목특허법인,,치주 질환 유발균을 억제하는 활성을 갖는 락티카제이바실러스 파라카제이 균주 및 그 용도
1020220032896,20220316,leeandmok,리앤목특허법인,,치아우식증 유발균을 억제하는 활성을 갖는 와이셀라 시바리아 균주 및 그 용도
1020220031500,20220314,leeandmok,리앤목특허법인,,"PGME, PGMEA, 물의 혼합물로부터 물을 분리하는 방법"
1020220031496,20220314,leeandmok,리앤목특허법인,,"당 확산 추출공법으로 추출한 생병풀 추출물을 포함하는 항염, 장벽 효능을 가지는 화장료 조성물 및 이의 용도"
1020220030951,20220311,leeandmok,리앤목특허법인,,감시카메라 관리 장치
1020227018886,20220310,jang,장수길,,무시안 전해 금 도금액
1020220028224,20220304,leeandmok,리앤목특허법인,,"카프릴하이드록사믹애씨드, 4'-하이드록시아세토페논, 및 폴리올을 포함하는 피부 외용제용 보존제 및 이를 포함하는 화장료 조성물"
1020220028216,20220304,leeandmok,리앤목특허법인,,액체리튬음극 및 이를 포함하는 열전지
1020220027648,20220303,leeandmok,리앤목특허법인,,가속 페달 위치 센서 신호를 이용하여 차량의 엔진 제어기의 정상 동작 여부를 진단하기 위한 장치 및 방법
1020220026303,20220228,leeandmok,리앤목특허법인,,엘리베이터의 진보된 안정성을 제공하는 장치 및 방법
1020220026222,20220228,leeandmok,리앤목특허법인,,유전 알고리즘을 이용한 냉난방설비 운용 장치 및 방법
1020220024573,20220224,leeandmok,리앤목특허법인,,"헤테로고리 화합물을 포함한 발광 소자, 상기 발광 소자를 포함한 전자 장치 및 상기 헤테로고리 화합물"
